node_id	node class (separated by tab)
38075	BID
38076	BID
38077	BID
38078	VER
38079	BID
38080	BID
38081	BID
38082	BID
38083	BID
38084	VER
38085	BID
38086	BID
38087	VER
38088	BID
38089	BID
38090	VER
38091	BID
38092	BID
38093	VER
38094	BID
38095	BID
38096	VER
38097	BID
38098	BID
38099	BID
38100	BID
38101	BID
38102	BID
38103	VER
38104	BID
38105	BID
38106	VER
38107	BID
38108	VER
38109	BID
38110	VER
38111	BID
38112	VER
38113	BID
38114	BID
38115	VER
38116	BID
38117	BID
38118	BID
38119	VER
38120	BID
38121	VER
38122	BID
38123	BID
38124	BID
38125	VER
38126	BID
38127	BID
38128	BID
38129	BID
38130	BID
38131	VER
38132	BID
38133	BID
38134	BID
38135	BID
38136	BID
38137	BID
38138	BID
38139	BID
38140	BID
38141	VER
38142	BID
38143	VER
38144	BID
38145	BID
38146	BID
38147	VER
38148	BID
38149	BID
38150	BID
38151	BID
38152	BID
38153	BID
38154	BID
38155	BID
38156	BID
38157	BID
38158	BID
38159	BID
38160	BID
38161	BID
38162	VER
38163	BID
38164	BID
38165	BID
38166	BID
38167	BID
38168	VER
38169	BID
38170	BID
38171	BID
38172	BID
38173	BID
38174	BID
38175	BID
38176	BID
38177	BID
38178	BID
38179	VER
38180	BID
38181	VER
38182	BID
38183	VER
38184	BID
38185	VER
38186	BID
38187	VER
38188	BID
38189	VER
38190	BID
38191	BID
38192	BID
38193	BID
38194	BID
38195	BID
38196	BID
38197	BID
38198	VER
38199	BID
38200	BID
38201	VER
38202	BID
38203	VER
38204	BID
38205	VER
38206	BID
38207	BID
38208	BID
38209	BID
38210	BID
38211	BID
38212	BID
38213	BID
38214	VER
38215	BID
38216	BID
38217	BID
38218	VER
38219	BID
38220	BID
38221	BID
38222	BID
38223	VER
38224	BID
38225	BID
38226	BID
38227	BID
38228	BID
38229	VER
38230	BID
38231	BID
38232	VER
38233	BID
38234	BID
38235	VER
38236	BID
38237	BID
38238	BID
38239	BID
38240	VER
38241	BID
38242	BID
38243	VER
38244	BID
38245	BID
38246	BID
38247	VER
38248	BID
38249	BID
38250	BID
38251	VER
38252	BID
38253	BID
38254	BID
38255	BID
38256	BID
38257	BID
38258	BID
38259	VER
38260	BID
38261	VER
38262	BID
38263	BID
38264	BID
38265	VER
38266	BID
38267	BID
38268	BID
38269	VER
38270	BID
38271	VER
38272	BID
38273	BID
38274	BID
38275	VER
38276	BID
38277	BID
38278	BID
38279	BID
38280	BID
38281	BID
38282	BID
38283	BID
38284	BID
38285	BID
38286	BID
38287	BID
38288	VER
38289	BID
38290	BID
38291	VER
38292	BID
38293	BID
38294	BID
38295	BID
38296	BID
38297	VER
38298	BID
38299	BID
38300	VER
38301	BID
38302	BID
38303	BID
38304	BID
38305	BID
38306	BID
38307	BID
38308	BID
38309	BID
38310	VER
38311	BID
38312	VER
38313	BID
38314	BID
38315	BID
38316	VER
38317	BID
38318	VER
38319	BID
38320	BID
38321	BID
38322	BID
38323	VER
38324	BID
38325	BID
38326	BID
38327	BID
38328	VER
38329	BID
38330	VER
38331	BID
38332	BID
38333	BID
38334	BID
38335	BID
38336	BID
38337	VER
38338	BID
38339	BID
38340	BID
38341	BID
38342	VER
38343	BID
38344	BID
38345	BID
38346	BID
38347	BID
38348	BID
38349	BID
38350	BID
38351	VER
38352	BID
38353	BID
38354	BID
38355	BID
38356	BID
38357	BID
38358	BID
38359	BID
38360	BID
38361	BID
38362	VER
38363	BID
38364	BID
38365	BID
38366	BID
38367	BID
38368	BID
38369	BID
38370	BID
38371	BID
38372	BID
38373	BID
38374	VER
38375	BID
38376	BID
38377	BID
38378	BID
38379	BID
38380	BID
38381	BID
38382	BID
38383	BID
38384	BID
38385	BID
38386	BID
38387	BID
38388	BID
38389	BID
38390	BID
38391	BID
38392	BID
38393	BID
38394	BID
38395	BID
38396	BID
38397	BID
38398	VER
38399	BID
38400	BID
38401	BID
38402	BID
38403	VER
38404	BID
38405	BID
38406	BID
38407	BID
38408	VER
38409	BID
38410	VER
38411	BID
38412	BID
38413	BID
38414	VER
38415	BID
38416	VER
38417	BID
38418	BID
38419	BID
38420	BID
38421	BID
38422	BID
38423	VER
38424	BID
38425	VER
38426	BID
38427	VER
38428	BID
38429	VER
38430	BID
38431	BID
38432	VER
38433	BID
38434	VER
38435	BID
38436	VER
38437	BID
38438	BID
38439	BID
38440	VER
38441	BID
38442	BID
38443	BID
38444	VER
38445	BID
38446	BID
38447	BID
38448	BID
38449	BID
38450	BID
38451	BID
38452	BID
38453	VER
38454	BID
38455	BID
38456	BID
38457	BID
38458	BID
38459	BID
38460	BID
38461	BID
38462	BID
38463	BID
38464	BID
38465	BID
38466	VER
38467	BID
38468	BID
38469	BID
38470	BID
38471	BID
38472	BID
38473	BID
38474	BID
38475	BID
38476	VER
38477	BID
38478	BID
38479	BID
38480	BID
38481	VER
38482	BID
38483	BID
38484	BID
38485	BID
38486	BID
38487	BID
38488	BID
38489	VER
38490	BID
38491	BID
38492	BID
38493	BID
38494	BID
38495	BID
38496	BID
38497	BID
38498	BID
38499	BID
38500	VER
38501	BID
38502	BID
38503	VER
38504	BID
38505	VER
38506	BID
38507	BID
38508	BID
38509	VER
38510	BID
38511	BID
38512	VER
38513	BID
38514	VER
38515	BID
38516	BID
38517	VER
38518	BID
38519	VER
38520	BID
38521	BID
38522	BID
38523	BID
38524	BID
38525	VER
38526	BID
38527	VER
38528	BID
38529	BID
38530	BID
38531	VER
38532	BID
38533	VER
38534	BID
38535	VER
38536	BID
38537	BID
38538	BID
38539	BID
38540	BID
38541	BID
38542	BID
38543	VER
38544	BID
38545	BID
38546	BID
38547	VER
38548	BID
38549	VER
38550	BID
38551	BID
38552	VER
38553	BID
38554	BID
38555	BID
38556	VER
38557	BID
38558	BID
38559	BID
38560	BID
38561	BID
38562	BID
38563	BID
38564	BID
38565	BID
38566	BID
38567	VER
38568	BID
38569	BID
38570	BID
38571	BID
38572	VER
38573	BID
38574	BID
38575	VER
38576	BID
38577	VER
38578	BID
38579	VER
38580	BID
38581	VER
38582	BID
38583	BID
38584	BID
38585	BID
38586	BID
38587	VER
38588	BID
38589	BID
38590	VER
38591	BID
38592	BID
38593	VER
38594	BID
38595	BID
38596	BID
38597	BID
38598	BID
38599	VER
38600	BID
38601	VER
38602	BID
38603	VER
38604	BID
38605	BID
38606	BID
38607	BID
38608	BID
38609	VER
38610	BID
38611	BID
38612	BID
38613	VER
38614	BID
38615	BID
38616	BID
38617	VER
38618	BID
38619	VER
38620	BID
38621	VER
38622	BID
38623	BID
38624	BID
38625	BID
38626	BID
38627	BID
38628	BID
38629	VER
38630	BID
38631	BID
38632	VER
38633	BID
38634	BID
38635	BID
38636	BID
38637	BID
38638	BID
38639	VER
38640	BID
38641	BID
38642	VER
38643	BID
38644	VER
38645	BID
38646	BID
38647	VER
38648	BID
38649	VER
38650	BID
38651	BID
38652	BID
38653	VER
38654	BID
38655	BID
38656	BID
38657	BID
38658	VER
38659	BID
38660	VER
38661	BID
38662	BID
38663	BID
38664	BID
38665	VER
38666	BID
38667	VER
38668	BID
38669	BID
38670	BID
38671	BID
38672	BID
38673	BID
38674	BID
38675	VER
38676	BID
38677	BID
38678	VER
38679	BID
38680	BID
38681	BID
38682	BID
38683	BID
38684	BID
38685	BID
38686	VER
38687	BID
38688	BID
38689	BID
38690	BID
38691	BID
38692	VER
38693	BID
38694	BID
38695	BID
38696	VER
38697	BID
38698	BID
38699	BID
38700	BID
38701	BID
38702	BID
38703	BID
38704	VER
38705	BID
38706	BID
38707	VER
38708	BID
38709	VER
38710	BID
38711	BID
38712	BID
38713	BID
38714	BID
38715	BID
38716	BID
38717	BID
38718	VER
38719	BID
38720	VER
38721	BID
38722	VER
38723	BID
38724	BID
38725	BID
38726	BID
38727	BID
38728	BID
38729	BID
38730	BID
38731	BID
38732	VER
38733	BID
38734	BID
38735	BID
38736	VER
38737	BID
38738	VER
38739	BID
38740	BID
38741	BID
38742	BID
38743	BID
38744	VER
38745	BID
38746	VER
38747	BID
38748	BID
38749	BID
38750	BID
38751	VER
38752	BID
38753	BID
38754	VER
38755	BID
38756	BID
38757	BID
38758	BID
38759	BID
38760	BID
38761	BID
38762	VER
38763	BID
38764	BID
38765	BID
38766	VER
38767	BID
38768	VER
38769	BID
38770	BID
38771	BID
38772	BID
38773	BID
38774	BID
38775	BID
38776	BID
38777	BID
38778	BID
38779	BID
38780	BID
38781	BID
38782	BID
38783	BID
38784	VER
38785	BID
38786	BID
38787	BID
38788	VER
38789	BID
38790	BID
38791	BID
38792	VER
38793	BID
38794	BID
38795	BID
38796	BID
38797	VER
38798	BID
38799	VER
38800	BID
38801	BID
38802	BID
38803	BID
38804	VER
38805	BID
38806	BID
38807	BID
38808	BID
38809	BID
38810	BID
38811	BID
38812	VER
38813	BID
38814	BID
38815	BID
38816	BID
38817	BID
38818	BID
38819	BID
38820	BID
38821	BID
38822	BID
38823	BID
38824	VER
38825	BID
38826	BID
38827	BID
38828	VER
38829	BID
38830	BID
38831	BID
38832	BID
38833	BID
38834	VER
38835	BID
38836	BID
38837	BID
38838	BID
38839	BID
38840	BID
38841	VER
38842	BID
38843	VER
38844	BID
38845	BID
38846	VER
38847	BID
38848	BID
38849	BID
38850	BID
38851	BID
38852	VER
38853	BID
38854	BID
38855	VER
38856	BID
38857	BID
38858	VER
38859	BID
38860	BID
38861	BID
38862	BID
38863	BID
38864	BID
38865	BID
38866	VER
38867	BID
38868	BID
38869	BID
38870	BID
38871	VER
38872	BID
38873	BID
38874	BID
38875	BID
38876	BID
38877	BID
38878	BID
38879	VER
38880	BID
38881	BID
38882	BID
38883	BID
38884	BID
38885	BID
38886	BID
38887	BID
38888	VER
38889	BID
38890	BID
38891	BID
38892	BID
38893	VER
38894	BID
38895	VER
38896	BID
38897	VER
38898	BID
38899	BID
38900	BID
38901	BID
38902	BID
38903	BID
38904	VER
38905	BID
38906	BID
38907	BID
38908	VER
38909	BID
38910	BID
38911	VER
38912	BID
38913	BID
38914	BID
38915	BID
38916	BID
38917	VER
38918	BID
38919	VER
38920	BID
38921	BID
38922	BID
38923	BID
38924	VER
38925	BID
38926	BID
38927	VER
38928	BID
38929	VER
38930	BID
38931	BID
38932	BID
38933	VER
38934	BID
38935	BID
38936	BID
38937	BID
38938	BID
38939	BID
38940	VER
38941	BID
38942	VER
38943	BID
38944	BID
38945	BID
38946	BID
38947	BID
38948	BID
38949	BID
38950	BID
38951	BID
38952	BID
38953	BID
38954	BID
38955	BID
38956	BID
38957	BID
38958	VER
38959	BID
38960	BID
38961	VER
38962	BID
38963	VER
38964	BID
38965	BID
38966	VER
38967	BID
38968	VER
38969	BID
38970	BID
38971	BID
38972	BID
38973	BID
38974	BID
38975	BID
38976	VER
38977	BID
38978	BID
38979	BID
38980	VER
38981	BID
38982	BID
38983	BID
38984	VER
38985	BID
38986	BID
38987	BID
38988	BID
38989	BID
38990	VER
38991	BID
38992	BID
38993	BID
38994	BID
38995	BID
38996	BID
38997	BID
38998	BID
38999	BID
39000	BID
39001	BID
39002	BID
39003	VER
39004	BID
39005	BID
39006	BID
39007	BID
39008	BID
39009	BID
39010	VER
39011	BID
39012	BID
39013	BID
39014	BID
39015	VER
39016	BID
39017	VER
39018	BID
39019	VER
39020	BID
39021	BID
39022	BID
39023	BID
39024	BID
39025	BID
39026	VER
39027	BID
39028	BID
39029	BID
39030	BID
39031	BID
39032	BID
39033	BID
39034	BID
39035	BID
39036	BID
39037	BID
39038	VER
39039	BID
39040	BID
39041	BID
39042	VER
39043	BID
39044	BID
39045	BID
39046	BID
39047	VER
39048	BID
39049	BID
39050	BID
39051	BID
39052	BID
39053	VER
39054	BID
39055	BID
39056	VER
39057	BID
39058	BID
39059	BID
39060	BID
39061	BID
39062	BID
39063	VER
39064	BID
39065	BID
39066	BID
39067	VER
39068	BID
39069	VER
39070	BID
39071	VER
39072	BID
39073	BID
39074	BID
39075	BID
39076	VER
39077	BID
39078	BID
39079	BID
39080	BID
39081	BID
39082	VER
39083	BID
39084	BID
39085	VER
39086	BID
39087	BID
39088	BID
39089	BID
39090	VER
39091	BID
39092	BID
39093	BID
39094	BID
39095	BID
39096	VER
39097	BID
39098	BID
39099	VER
39100	BID
39101	BID
39102	BID
39103	VER
39104	BID
39105	BID
39106	VER
39107	BID
39108	VER
39109	BID
39110	BID
39111	BID
39112	BID
39113	BID
39114	VER
39115	BID
39116	BID
39117	BID
39118	VER
39119	BID
39120	BID
39121	BID
39122	VER
39123	BID
39124	VER
39125	BID
39126	VER
39127	BID
39128	BID
39129	BID
39130	VER
39131	BID
39132	BID
39133	BID
39134	BID
39135	BID
39136	BID
39137	VER
39138	BID
39139	BID
39140	BID
39141	VER
39142	BID
39143	BID
39144	BID
39145	BID
39146	BID
39147	BID
39148	BID
39149	BID
39150	BID
39151	BID
39152	BID
39153	BID
39154	VER
39155	BID
39156	BID
39157	BID
39158	BID
39159	BID
39160	VER
39161	BID
39162	BID
39163	BID
39164	VER
39165	BID
39166	VER
39167	BID
39168	BID
39169	BID
39170	VER
39171	BID
39172	VER
39173	BID
39174	BID
39175	BID
39176	VER
39177	BID
39178	BID
39179	BID
39180	BID
39181	VER
39182	BID
39183	BID
39184	VER
39185	BID
39186	BID
39187	VER
39188	BID
39189	BID
39190	BID
39191	BID
39192	VER
39193	BID
39194	BID
39195	BID
39196	BID
39197	VER
39198	BID
39199	VER
39200	BID
39201	BID
39202	BID
39203	BID
39204	VER
39205	BID
39206	VER
39207	BID
39208	BID
39209	VER
39210	BID
39211	VER
39212	BID
39213	BID
39214	VER
39215	BID
39216	BID
39217	BID
39218	BID
39219	BID
39220	BID
39221	BID
39222	BID
39223	VER
39224	BID
39225	BID
39226	BID
39227	BID
39228	VER
39229	BID
39230	BID
39231	BID
39232	BID
39233	BID
39234	BID
39235	BID
39236	BID
39237	BID
39238	VER
39239	BID
39240	BID
39241	VER
39242	BID
39243	VER
39244	BID
39245	VER
39246	BID
39247	BID
39248	BID
39249	BID
39250	BID
39251	BID
39252	BID
39253	VER
39254	BID
39255	BID
39256	BID
39257	BID
39258	VER
39259	BID
39260	VER
39261	BID
39262	VER
39263	BID
39264	BID
39265	BID
39266	VER
39267	BID
39268	BID
39269	VER
39270	BID
39271	BID
39272	BID
39273	BID
39274	VER
39275	BID
39276	VER
39277	BID
39278	BID
39279	BID
39280	VER
39281	BID
39282	BID
39283	BID
39284	BID
39285	VER
39286	BID
39287	BID
39288	BID
39289	BID
39290	BID
39291	BID
39292	BID
39293	VER
39294	BID
39295	BID
39296	BID
39297	BID
39298	VER
39299	BID
39300	BID
39301	BID
39302	BID
39303	BID
39304	BID
39305	BID
39306	BID
39307	BID
39308	VER
39309	BID
39310	VER
39311	BID
39312	BID
39313	VER
39314	BID
39315	BID
39316	BID
39317	VER
39318	BID
39319	BID
39320	BID
39321	BID
39322	BID
39323	VER
39324	BID
39325	BID
39326	BID
39327	BID
39328	BID
39329	BID
39330	BID
39331	BID
39332	BID
39333	BID
39334	BID
39335	VER
39336	BID
39337	VER
39338	BID
39339	VER
39340	BID
39341	BID
39342	BID
39343	VER
39344	BID
39345	BID
39346	BID
39347	BID
39348	BID
39349	VER
39350	BID
39351	BID
39352	VER
39353	BID
39354	VER
39355	BID
39356	BID
39357	BID
39358	BID
39359	BID
39360	VER
39361	BID
39362	BID
39363	BID
39364	BID
39365	BID
39366	VER
39367	BID
39368	BID
39369	VER
39370	BID
39371	BID
39372	BID
39373	BID
39374	BID
39375	BID
39376	BID
39377	VER
39378	BID
39379	BID
39380	BID
39381	VER
39382	BID
39383	BID
39384	BID
39385	BID
39386	BID
39387	BID
39388	BID
39389	BID
39390	BID
39391	BID
39392	VER
39393	BID
39394	VER
39395	BID
39396	BID
39397	BID
39398	BID
39399	VER
39400	BID
39401	BID
39402	BID
39403	BID
39404	BID
39405	BID
39406	VER
39407	BID
39408	BID
39409	BID
39410	VER
39411	BID
39412	BID
39413	BID
39414	BID
39415	BID
39416	VER
39417	BID
39418	BID
39419	BID
39420	BID
39421	BID
39422	BID
39423	BID
39424	VER
39425	BID
39426	BID
39427	VER
39428	BID
39429	BID
39430	VER
39431	BID
39432	VER
39433	BID
39434	BID
39435	VER
39436	BID
39437	VER
39438	BID
39439	BID
39440	BID
39441	BID
39442	BID
39443	BID
39444	BID
39445	BID
39446	BID
39447	BID
39448	BID
39449	VER
39450	BID
39451	BID
39452	BID
39453	VER
39454	BID
39455	BID
39456	BID
39457	VER
39458	BID
39459	VER
39460	BID
39461	BID
39462	BID
39463	BID
39464	BID
39465	BID
39466	BID
39467	BID
39468	BID
39469	BID
39470	BID
39471	BID
39472	BID
39473	VER
39474	BID
39475	BID
39476	VER
39477	BID
39478	VER
39479	BID
39480	BID
39481	VER
39482	BID
39483	BID
39484	BID
39485	VER
39486	BID
39487	BID
39488	VER
39489	BID
39490	BID
39491	BID
39492	VER
39493	BID
39494	BID
39495	BID
39496	VER
39497	BID
39498	BID
39499	BID
39500	VER
39501	BID
39502	BID
39503	VER
39504	BID
39505	BID
39506	VER
39507	BID
39508	BID
39509	VER
39510	BID
39511	VER
39512	BID
39513	VER
39514	BID
39515	BID
39516	VER
39517	BID
39518	BID
39519	BID
39520	BID
39521	BID
39522	VER
39523	BID
39524	BID
39525	BID
39526	BID
39527	BID
39528	BID
39529	BID
39530	BID
39531	VER
39532	BID
39533	VER
39534	BID
39535	VER
39536	BID
39537	BID
39538	VER
39539	BID
39540	VER
39541	BID
39542	BID
39543	VER
39544	BID
39545	VER
39546	BID
39547	BID
39548	BID
39549	BID
39550	BID
39551	BID
39552	VER
39553	BID
39554	VER
39555	BID
39556	BID
39557	BID
39558	VER
39559	BID
39560	VER
39561	BID
39562	VER
39563	BID
39564	VER
39565	BID
39566	BID
39567	VER
39568	BID
39569	BID
39570	BID
39571	BID
39572	BID
39573	BID
39574	VER
39575	BID
39576	VER
39577	BID
39578	BID
39579	BID
39580	VER
39581	BID
39582	BID
39583	BID
39584	BID
39585	BID
39586	BID
39587	VER
39588	BID
39589	VER
39590	BID
39591	BID
39592	BID
39593	BID
39594	VER
39595	BID
39596	BID
39597	VER
39598	BID
39599	VER
39600	BID
39601	BID
39602	BID
39603	VER
39604	BID
39605	BID
39606	BID
39607	VER
39608	BID
39609	BID
39610	BID
39611	VER
39612	BID
39613	BID
39614	VER
39615	BID
39616	VER
39617	BID
39618	BID
39619	BID
39620	BID
39621	VER
39622	BID
39623	BID
39624	VER
39625	BID
39626	BID
39627	BID
39628	BID
39629	BID
39630	BID
39631	BID
39632	BID
39633	BID
39634	BID
39635	VER
39636	BID
39637	VER
39638	BID
39639	VER
39640	BID
39641	BID
39642	BID
39643	BID
39644	BID
39645	BID
39646	BID
39647	BID
39648	VER
39649	BID
39650	VER
39651	BID
39652	VER
39653	BID
39654	VER
39655	BID
39656	BID
39657	BID
39658	BID
39659	BID
39660	BID
39661	BID
39662	BID
39663	BID
39664	BID
39665	VER
39666	BID
39667	BID
39668	BID
39669	BID
39670	VER
39671	BID
39672	VER
39673	BID
39674	BID
39675	BID
39676	BID
39677	VER
39678	BID
39679	BID
39680	BID
39681	BID
39682	BID
39683	VER
39684	BID
39685	BID
39686	BID
39687	BID
39688	BID
39689	BID
39690	BID
39691	BID
39692	BID
39693	BID
39694	VER
39695	BID
39696	BID
39697	BID
39698	BID
39699	BID
39700	BID
39701	BID
39702	BID
39703	BID
39704	VER
39705	BID
39706	BID
39707	BID
39708	BID
39709	BID
39710	BID
39711	VER
39712	BID
39713	BID
39714	BID
39715	VER
39716	BID
39717	BID
39718	BID
39719	VER
39720	BID
39721	BID
39722	BID
39723	BID
39724	BID
39725	BID
39726	VER
39727	BID
39728	VER
39729	BID
39730	VER
39731	BID
39732	BID
39733	VER
39734	BID
39735	BID
39736	BID
39737	VER
39738	BID
39739	BID
39740	VER
39741	BID
39742	VER
39743	BID
39744	VER
39745	BID
39746	BID
39747	BID
39748	VER
39749	BID
39750	VER
39751	BID
39752	VER
39753	BID
39754	BID
39755	BID
39756	VER
39757	BID
39758	BID
39759	BID
39760	VER
39761	BID
39762	VER
39763	BID
39764	VER
39765	BID
39766	BID
39767	BID
39768	BID
39769	BID
39770	BID
39771	VER
39772	BID
39773	VER
39774	BID
39775	BID
39776	BID
39777	VER
39778	BID
39779	BID
39780	BID
39781	BID
39782	VER
39783	BID
39784	BID
39785	BID
39786	BID
39787	BID
39788	VER
39789	BID
39790	BID
39791	BID
39792	BID
39793	VER
39794	BID
39795	VER
39796	BID
39797	VER
39798	BID
39799	BID
39800	BID
39801	BID
39802	BID
39803	BID
39804	BID
39805	VER
39806	BID
39807	VER
39808	BID
39809	VER
39810	BID
39811	BID
39812	BID
39813	VER
39814	BID
39815	VER
39816	BID
39817	BID
39818	BID
39819	VER
39820	BID
39821	BID
39822	BID
39823	BID
39824	BID
39825	BID
39826	VER
39827	BID
39828	BID
39829	BID
39830	BID
39831	BID
39832	BID
39833	BID
39834	BID
39835	BID
39836	BID
39837	BID
39838	BID
39839	BID
39840	BID
39841	BID
39842	BID
39843	VER
39844	BID
39845	BID
39846	VER
39847	BID
39848	VER
39849	BID
39850	BID
39851	VER
39852	BID
39853	VER
39854	BID
39855	BID
39856	BID
39857	BID
39858	BID
39859	BID
39860	BID
39861	BID
39862	BID
39863	VER
39864	BID
39865	BID
39866	BID
39867	BID
39868	BID
39869	BID
39870	BID
39871	VER
39872	BID
39873	VER
39874	BID
39875	BID
39876	VER
39877	BID
39878	BID
39879	BID
39880	BID
39881	VER
39882	BID
39883	BID
39884	BID
39885	BID
39886	BID
39887	BID
39888	BID
39889	VER
39890	BID
39891	BID
39892	BID
39893	BID
39894	VER
39895	BID
39896	VER
39897	BID
39898	BID
39899	VER
39900	BID
39901	VER
39902	BID
39903	BID
39904	VER
39905	BID
39906	BID
39907	BID
39908	BID
39909	BID
39910	BID
39911	BID
39912	VER
39913	BID
39914	BID
39915	BID
39916	VER
39917	BID
39918	VER
39919	BID
39920	BID
39921	BID
39922	BID
39923	BID
39924	BID
39925	VER
39926	BID
39927	BID
39928	BID
39929	BID
39930	BID
39931	BID
39932	VER
39933	BID
39934	BID
39935	BID
39936	BID
39937	VER
39938	BID
39939	BID
39940	VER
39941	BID
39942	BID
39943	BID
39944	VER
39945	BID
39946	BID
39947	BID
39948	BID
39949	BID
39950	BID
39951	BID
39952	BID
39953	VER
39954	BID
39955	BID
39956	BID
39957	BID
39958	BID
39959	BID
39960	BID
39961	BID
39962	BID
39963	BID
39964	BID
39965	BID
39966	BID
39967	BID
39968	BID
39969	VER
39970	BID
39971	BID
39972	BID
39973	BID
39974	BID
39975	BID
39976	VER
39977	BID
39978	BID
39979	BID
39980	BID
39981	BID
39982	BID
39983	BID
39984	BID
39985	BID
39986	BID
39987	BID
39988	BID
39989	BID
39990	VER
39991	BID
39992	BID
39993	BID
39994	BID
39995	BID
39996	BID
39997	VER
39998	BID
39999	VER
40000	BID
40001	BID
40002	VER
40003	BID
40004	BID
40005	BID
40006	BID
40007	BID
40008	BID
40009	BID
40010	BID
40011	BID
40012	BID
40013	BID
40014	VER
40015	BID
40016	BID
40017	BID
40018	BID
40019	BID
40020	BID
40021	VER
40022	BID
40023	VER
40024	BID
40025	BID
40026	BID
40027	BID
40028	BID
40029	BID
40030	VER
40031	BID
40032	BID
40033	BID
40034	BID
40035	BID
40036	VER
40037	BID
40038	VER
40039	BID
40040	BID
40041	BID
40042	VER
40043	BID
40044	BID
40045	BID
40046	BID
40047	VER
40048	BID
40049	BID
40050	VER
40051	BID
40052	VER
40053	BID
40054	VER
40055	BID
40056	BID
40057	BID
40058	BID
40059	VER
40060	BID
40061	BID
40062	BID
40063	BID
40064	BID
40065	BID
40066	BID
40067	BID
40068	BID
40069	BID
40070	BID
40071	BID
40072	VER
40073	BID
40074	BID
40075	VER
40076	BID
40077	BID
40078	BID
40079	BID
40080	BID
40081	BID
40082	BID
40083	BID
40084	VER
40085	BID
40086	BID
40087	VER
40088	BID
40089	BID
40090	BID
40091	BID
40092	BID
40093	BID
40094	BID
40095	VER
40096	BID
40097	BID
40098	BID
40099	BID
40100	VER
40101	BID
40102	BID
40103	BID
40104	VER
40105	BID
40106	VER
40107	BID
40108	BID
40109	BID
40110	BID
40111	BID
40112	BID
40113	BID
40114	VER
40115	BID
40116	BID
40117	BID
40118	BID
40119	BID
40120	BID
40121	BID
40122	BID
40123	BID
40124	BID
40125	BID
40126	VER
40127	BID
40128	VER
40129	BID
40130	BID
40131	BID
40132	BID
40133	BID
40134	BID
40135	BID
40136	BID
40137	VER
40138	BID
40139	VER
40140	BID
40141	BID
40142	BID
40143	VER
40144	BID
40145	VER
40146	BID
40147	VER
40148	BID
40149	BID
40150	BID
40151	VER
40152	BID
40153	VER
40154	BID
40155	BID
40156	BID
40157	VER
40158	BID
40159	BID
40160	BID
40161	VER
40162	BID
40163	VER
40164	BID
40165	BID
40166	BID
40167	VER
40168	BID
40169	VER
40170	BID
40171	BID
40172	BID
40173	BID
40174	BID
40175	BID
40176	VER
40177	BID
40178	BID
40179	BID
40180	BID
40181	BID
40182	VER
40183	BID
40184	BID
40185	BID
40186	BID
40187	BID
40188	BID
40189	VER
40190	BID
40191	BID
40192	VER
40193	BID
40194	BID
40195	BID
40196	BID
40197	BID
40198	BID
40199	VER
40200	BID
40201	VER
40202	BID
40203	BID
40204	BID
40205	BID
40206	BID
40207	BID
40208	BID
40209	BID
40210	VER
40211	BID
40212	BID
40213	VER
40214	BID
40215	BID
40216	BID
40217	BID
40218	BID
40219	BID
40220	BID
40221	BID
40222	BID
40223	BID
40224	BID
40225	BID
40226	VER
40227	BID
40228	BID
40229	BID
40230	BID
40231	BID
40232	BID
40233	BID
40234	BID
40235	VER
40236	BID
40237	VER
40238	BID
40239	BID
40240	BID
40241	VER
40242	BID
40243	BID
40244	BID
40245	BID
40246	VER
40247	BID
40248	BID
40249	BID
40250	VER
40251	BID
40252	BID
40253	VER
40254	BID
40255	BID
40256	BID
40257	BID
40258	BID
40259	BID
40260	BID
40261	BID
40262	BID
40263	BID
40264	BID
40265	BID
40266	VER
40267	BID
40268	BID
40269	VER
40270	BID
40271	BID
40272	VER
40273	BID
40274	BID
40275	BID
40276	VER
40277	BID
40278	VER
40279	BID
40280	BID
40281	VER
40282	BID
40283	BID
40284	BID
40285	VER
40286	BID
40287	BID
40288	BID
40289	BID
40290	BID
40291	BID
40292	BID
40293	BID
40294	BID
40295	BID
40296	BID
40297	BID
40298	BID
40299	BID
40300	VER
40301	BID
40302	BID
40303	BID
40304	BID
40305	VER
40306	BID
40307	VER
40308	BID
40309	BID
40310	BID
40311	VER
40312	BID
40313	BID
40314	BID
40315	VER
40316	BID
40317	BID
40318	BID
40319	VER
40320	BID
40321	BID
40322	BID
40323	BID
40324	VER
40325	BID
40326	BID
40327	BID
40328	BID
40329	BID
40330	BID
40331	VER
40332	BID
40333	VER
40334	BID
40335	BID
40336	VER
40337	BID
40338	BID
40339	VER
40340	BID
40341	BID
40342	BID
40343	BID
40344	VER
40345	BID
40346	VER
40347	BID
40348	BID
40349	BID
40350	BID
40351	VER
40352	BID
40353	BID
40354	VER
40355	BID
40356	BID
40357	BID
40358	BID
40359	VER
40360	BID
40361	VER
40362	BID
40363	BID
40364	BID
40365	BID
40366	BID
40367	BID
40368	BID
40369	BID
40370	BID
40371	BID
40372	BID
40373	BID
40374	BID
40375	VER
40376	BID
40377	VER
40378	BID
40379	BID
40380	BID
40381	BID
40382	BID
40383	BID
40384	VER
40385	BID
40386	BID
40387	BID
40388	BID
40389	BID
40390	BID
40391	VER
40392	BID
40393	BID
40394	BID
40395	BID
40396	BID
40397	BID
40398	BID
40399	BID
40400	BID
40401	BID
40402	BID
40403	VER
40404	BID
40405	VER
