node_id	node class (separated by tab)
56713	BID
56714	BID
56715	BID
56716	BID
56717	BID
56718	BID
56719	BID
56720	BID
56721	BID
56722	BID
56723	BID
56724	BID
56725	BID
56726	BID
56727	BID
56728	BID
56729	BID
56730	BID
56731	BID
56732	BID
56733	BID
56734	BID
56735	BID
56736	BID
56737	BID
56738	BID
56739	BID
56740	BID
56741	BID
56742	BID
56743	BID
56744	BID
56745	BID
56746	BID
56747	BID
56748	BID
56749	BID
56750	BID
56751	BID
56752	BID
56753	BID
56754	BID
56755	BID
56756	BID
56757	BID
56758	BID
56759	BID
56760	BID
56761	BID
56762	BID
56763	BID
56764	BID
56765	BID
56766	BID
56767	BID
56768	BID
56769	BID
56770	BID
56771	BID
56772	BID
56773	BID
56774	BID
56775	BID
56776	BID
56777	BID
56778	BID
56779	BID
56780	BID
56781	BID
56782	BID
56783	BID
56784	BID
56785	BID
56786	BID
56787	BID
56788	BID
56789	BID
56790	BID
56791	BID
56792	BID
56793	BID
56794	BID
56795	BID
56796	BID
56797	BID
56798	BID
56799	BID
56800	BID
56801	BID
56802	BID
56803	BID
56804	BID
56805	BID
56806	BID
56807	BID
56808	BID
56809	BID
56810	BID
56811	BID
56812	BID
56813	BID
56814	BID
56815	BID
56816	BID
56817	BID
56818	BID
56819	BID
56820	BID
56821	BID
56822	BID
56823	BID
56824	BID
56825	BID
56826	BID
56827	BID
56828	BID
56829	BID
56830	BID
56831	BID
56832	BID
56833	BID
56834	BID
56835	BID
56836	BID
56837	BID
56838	BID
56839	BID
56840	BID
56841	BID
56842	BID
56843	BID
56844	BID
56845	BID
56846	BID
56847	BID
56848	BID
56849	BID
56850	BID
56851	BID
56852	BID
56853	BID
56854	BID
56855	BID
56856	BID
56857	BID
56858	BID
56859	BID
56860	BID
56861	BID
56862	BID
56863	BID
56864	BID
56865	BID
56866	BID
56867	BID
56868	BID
56869	BID
56870	BID
56871	BID
56872	BID
56873	BID
56874	BID
56875	BID
56876	BID
56877	BID
56878	BID
56879	BID
56880	BID
56881	BID
56882	BID
56883	BID
56884	BID
56885	BID
56886	BID
56887	BID
56888	BID
56889	BID
56890	BID
56891	BID
56892	BID
56893	BID
56894	BID
56895	BID
56896	BID
56897	BID
56898	BID
56899	BID
56900	BID
56901	BID
56902	BID
56903	BID
56904	BID
56905	BID
56906	BID
56907	BID
56908	BID
56909	BID
56910	BID
56911	BID
56912	BID
56913	BID
56914	BID
56915	BID
56916	BID
56917	BID
56918	BID
56919	BID
56920	BID
56921	BID
56922	BID
56923	BID
56924	BID
56925	BID
56926	BID
56927	BID
56928	BID
56929	BID
56930	BID
56931	BID
56932	BID
56933	BID
56934	BID
56935	BID
56936	BID
56937	BID
56938	BID
56939	BID
56940	BID
56941	BID
56942	BID
56943	BID
56944	BID
56945	BID
56946	BID
56947	BID
56948	BID
56949	BID
56950	BID
56951	BID
56952	BID
56953	BID
56954	BID
56955	BID
56956	BID
56957	BID
56958	BID
56959	BID
56960	BID
56961	BID
56962	BID
56963	BID
56964	BID
56965	BID
56966	BID
56967	BID
56968	BID
56969	BID
56970	BID
56971	BID
56972	BID
56973	BID
56974	BID
56975	BID
56976	BID
56977	BID
56978	BID
56979	BID
56980	BID
56981	BID
56982	BID
56983	BID
56984	BID
56985	BID
56986	BID
56987	BID
56988	BID
56989	BID
56990	BID
56991	BID
56992	BID
56993	BID
56994	BID
56995	BID
56996	BID
56997	BID
56998	BID
56999	BID
57000	BID
57001	BID
57002	BID
57003	BID
57004	BID
57005	BID
57006	BID
57007	BID
57008	BID
57009	BID
57010	BID
57011	BID
57012	BID
57013	BID
57014	BID
57015	BID
57016	BID
57017	BID
57018	BID
57019	BID
57020	BID
57021	BID
57022	BID
57023	BID
57024	BID
57025	BID
57026	BID
57027	BID
57028	BID
57029	BID
57030	BID
57031	BID
57032	BID
57033	BID
57034	BID
57035	BID
57036	BID
57037	BID
57038	BID
57039	BID
57040	BID
57041	BID
57042	BID
57043	BID
57044	BID
57045	BID
57046	BID
57047	BID
57048	BID
57049	BID
57050	BID
57051	BID
57052	BID
57053	BID
57054	BID
57055	BID
57056	BID
57057	BID
57058	BID
57059	BID
57060	BID
57061	BID
57062	BID
57063	BID
57064	BID
57065	BID
57066	BID
57067	BID
57068	BID
57069	BID
57070	BID
57071	BID
57072	BID
57073	BID
57074	BID
57075	BID
57076	BID
57077	BID
57078	BID
57079	BID
57080	BID
57081	BID
57082	BID
57083	BID
57084	BID
57085	BID
57086	BID
57087	BID
57088	BID
57089	BID
57090	BID
57091	BID
57092	BID
57093	BID
57094	BID
57095	BID
57096	BID
57097	BID
57098	BID
57099	BID
57100	BID
57101	BID
57102	BID
57103	BID
57104	BID
57105	BID
57106	BID
57107	BID
57108	BID
57109	BID
57110	BID
57111	BID
57112	BID
57113	BID
57114	BID
57115	BID
57116	BID
57117	BID
57118	BID
57119	BID
57120	BID
57121	BID
57122	BID
57123	BID
57124	BID
57125	BID
57126	BID
57127	BID
57128	BID
57129	BID
57130	BID
57131	BID
57132	BID
57133	BID
57134	BID
57135	BID
57136	BID
57137	BID
57138	BID
57139	BID
57140	BID
57141	BID
57142	BID
57143	BID
57144	BID
57145	BID
57146	BID
57147	BID
57148	BID
57149	BID
57150	BID
57151	BID
57152	BID
57153	BID
57154	BID
57155	BID
57156	BID
57157	BID
57158	BID
57159	BID
57160	BID
57161	BID
57162	BID
57163	BID
57164	BID
57165	BID
57166	BID
57167	BID
57168	BID
57169	BID
57170	BID
57171	BID
57172	BID
57173	BID
57174	BID
57175	BID
57176	BID
57177	BID
57178	BID
57179	BID
57180	BID
57181	BID
57182	BID
57183	BID
57184	BID
57185	BID
57186	BID
57187	BID
57188	BID
57189	BID
57190	BID
57191	BID
57192	BID
57193	BID
57194	BID
57195	BID
57196	BID
57197	BID
57198	BID
57199	BID
57200	BID
57201	BID
57202	BID
57203	BID
57204	BID
57205	BID
57206	BID
57207	BID
57208	BID
57209	BID
57210	BID
57211	BID
57212	BID
57213	BID
57214	BID
57215	BID
57216	BID
57217	BID
57218	BID
57219	BID
57220	BID
57221	BID
57222	BID
57223	BID
57224	BID
57225	BID
57226	BID
57227	BID
57228	BID
57229	BID
57230	BID
57231	BID
57232	BID
57233	BID
57234	BID
57235	BID
57236	BID
57237	BID
57238	BID
57239	BID
57240	BID
57241	BID
57242	BID
57243	BID
57244	BID
57245	BID
57246	BID
57247	BID
57248	BID
57249	BID
57250	BID
57251	BID
57252	BID
57253	BID
57254	BID
57255	BID
57256	BID
57257	BID
57258	BID
57259	BID
57260	BID
57261	BID
57262	BID
57263	BID
57264	BID
57265	BID
57266	BID
57267	BID
57268	BID
57269	BID
57270	BID
57271	BID
57272	BID
57273	BID
57274	BID
57275	BID
57276	BID
57277	BID
57278	BID
57279	BID
57280	BID
57281	BID
57282	BID
57283	BID
57284	BID
57285	BID
57286	BID
57287	BID
57288	BID
57289	BID
57290	BID
57291	BID
57292	BID
57293	BID
57294	BID
57295	BID
57296	BID
57297	BID
57298	BID
57299	BID
57300	BID
57301	BID
57302	BID
57303	BID
57304	BID
57305	BID
57306	BID
57307	BID
57308	BID
57309	BID
57310	BID
57311	BID
57312	BID
57313	BID
57314	BID
57315	BID
57316	BID
57317	BID
57318	BID
57319	BID
57320	BID
57321	BID
57322	BID
57323	BID
57324	BID
57325	BID
57326	BID
57327	BID
57328	BID
57329	BID
57330	BID
57331	BID
57332	BID
57333	BID
57334	BID
57335	BID
57336	BID
57337	BID
57338	BID
57339	BID
57340	BID
57341	BID
57342	BID
57343	BID
57344	BID
57345	BID
57346	BID
57347	BID
57348	BID
57349	BID
57350	BID
57351	BID
57352	BID
57353	BID
57354	BID
57355	BID
57356	BID
57357	BID
57358	BID
57359	BID
57360	BID
57361	BID
57362	BID
57363	BID
57364	BID
57365	BID
57366	BID
57367	BID
57368	BID
57369	BID
57370	BID
57371	BID
57372	BID
57373	BID
57374	BID
57375	BID
57376	BID
57377	BID
57378	BID
57379	BID
57380	BID
57381	BID
57382	BID
57383	BID
57384	BID
57385	BID
57386	BID
57387	BID
57388	BID
57389	BID
57390	BID
57391	BID
57392	BID
57393	BID
57394	BID
57395	BID
57396	BID
57397	BID
57398	BID
57399	BID
57400	BID
57401	BID
57402	BID
57403	BID
57404	BID
57405	BID
57406	BID
57407	BID
57408	BID
57409	BID
57410	BID
57411	BID
57412	BID
57413	BID
57414	BID
57415	BID
57416	BID
57417	BID
57418	BID
57419	BID
57420	BID
57421	BID
57422	BID
57423	BID
57424	BID
57425	BID
57426	BID
57427	BID
57428	BID
57429	BID
57430	BID
57431	BID
57432	BID
57433	BID
57434	BID
57435	BID
57436	BID
57437	BID
57438	BID
57439	BID
57440	BID
57441	BID
57442	BID
57443	BID
57444	BID
57445	BID
57446	BID
57447	BID
57448	BID
57449	BID
57450	BID
57451	BID
57452	BID
57453	BID
57454	BID
57455	BID
57456	BID
57457	BID
57458	BID
57459	BID
57460	BID
57461	BID
57462	BID
57463	BID
57464	BID
57465	BID
57466	BID
57467	BID
57468	BID
57469	BID
57470	BID
57471	BID
57472	BID
57473	BID
57474	BID
57475	BID
57476	BID
57477	BID
57478	BID
57479	BID
57480	BID
57481	BID
57482	BID
57483	BID
57484	BID
57485	BID
57486	BID
57487	BID
57488	BID
57489	BID
57490	BID
57491	BID
57492	BID
57493	BID
57494	BID
57495	BID
57496	BID
57497	BID
57498	BID
57499	BID
57500	BID
57501	BID
57502	BID
57503	BID
57504	BID
57505	BID
57506	BID
57507	BID
57508	BID
57509	BID
57510	BID
57511	BID
57512	BID
57513	BID
57514	BID
57515	BID
57516	BID
57517	BID
57518	BID
57519	BID
57520	BID
57521	BID
57522	BID
57523	BID
57524	BID
57525	BID
57526	BID
57527	BID
57528	BID
57529	BID
57530	BID
57531	BID
57532	BID
57533	BID
57534	BID
57535	BID
57536	BID
57537	BID
57538	BID
57539	BID
57540	BID
57541	BID
57542	BID
57543	BID
57544	BID
57545	BID
57546	BID
57547	BID
57548	BID
57549	BID
57550	BID
57551	BID
57552	BID
57553	BID
57554	BID
57555	BID
57556	BID
57557	BID
57558	BID
57559	BID
57560	BID
57561	BID
57562	BID
57563	BID
57564	BID
57565	BID
57566	BID
57567	BID
57568	BID
57569	BID
57570	BID
57571	BID
57572	BID
57573	BID
57574	BID
57575	BID
57576	BID
57577	BID
57578	BID
57579	BID
57580	BID
57581	BID
57582	BID
57583	BID
57584	BID
57585	BID
57586	BID
57587	BID
57588	BID
57589	BID
57590	BID
57591	BID
57592	BID
57593	BID
57594	BID
57595	BID
57596	BID
57597	BID
57598	BID
57599	BID
57600	BID
57601	BID
57602	BID
57603	BID
57604	BID
57605	BID
57606	BID
57607	BID
57608	BID
57609	BID
57610	BID
57611	BID
57612	BID
57613	BID
57614	BID
57615	BID
57616	BID
57617	BID
57618	BID
57619	BID
57620	BID
57621	BID
57622	BID
57623	BID
57624	BID
57625	BID
57626	BID
57627	BID
57628	BID
57629	BID
57630	BID
57631	BID
57632	BID
57633	BID
57634	BID
57635	BID
57636	BID
57637	BID
57638	BID
57639	BID
57640	BID
57641	BID
57642	BID
57643	BID
57644	BID
57645	BID
57646	BID
57647	BID
57648	BID
57649	BID
57650	BID
57651	BID
57652	BID
57653	BID
57654	BID
57655	BID
57656	BID
57657	BID
57658	BID
57659	BID
57660	BID
57661	BID
57662	BID
57663	BID
57664	BID
57665	BID
57666	BID
57667	BID
57668	BID
57669	BID
57670	BID
57671	BID
57672	BID
57673	BID
57674	BID
57675	BID
57676	BID
57677	BID
57678	BID
57679	BID
57680	BID
57681	BID
57682	BID
57683	BID
57684	BID
57685	BID
57686	BID
57687	BID
57688	BID
57689	BID
57690	BID
57691	BID
57692	BID
57693	BID
57694	BID
57695	BID
57696	BID
57697	BID
57698	BID
57699	BID
57700	BID
57701	BID
57702	BID
57703	BID
57704	BID
57705	BID
57706	VER
57707	BID
57708	BID
57709	BID
57710	BID
57711	BID
57712	BID
57713	BID
57714	BID
57715	BID
57716	BID
57717	BID
57718	BID
57719	BID
57720	BID
57721	BID
57722	BID
57723	BID
57724	BID
57725	BID
57726	BID
57727	BID
57728	BID
57729	BID
57730	BID
57731	BID
57732	BID
57733	BID
57734	BID
57735	BID
57736	BID
57737	BID
57738	BID
57739	BID
57740	BID
57741	BID
57742	BID
57743	BID
57744	BID
57745	BID
57746	BID
57747	BID
57748	BID
57749	BID
57750	BID
57751	BID
57752	BID
57753	BID
57754	BID
57755	BID
57756	BID
57757	BID
57758	BID
57759	BID
57760	BID
57761	BID
57762	BID
57763	BID
57764	BID
57765	BID
57766	BID
57767	BID
57768	BID
57769	BID
57770	BID
57771	BID
57772	BID
57773	BID
57774	BID
57775	BID
57776	BID
57777	BID
57778	BID
57779	BID
57780	BID
57781	BID
57782	BID
57783	BID
57784	BID
57785	BID
57786	BID
57787	BID
57788	BID
57789	BID
57790	BID
57791	BID
57792	BID
57793	BID
57794	BID
57795	BID
57796	BID
57797	BID
57798	BID
57799	BID
57800	BID
57801	BID
57802	BID
57803	BID
57804	BID
57805	BID
57806	BID
57807	BID
57808	BID
57809	BID
57810	BID
57811	BID
57812	BID
57813	BID
57814	BID
57815	BID
57816	BID
57817	BID
57818	BID
57819	BID
57820	BID
57821	BID
57822	BID
57823	BID
57824	BID
57825	BID
57826	BID
57827	BID
57828	BID
57829	BID
57830	BID
57831	BID
57832	BID
57833	BID
57834	BID
57835	BID
57836	BID
57837	BID
57838	BID
57839	BID
57840	BID
57841	BID
57842	BID
57843	BID
57844	BID
57845	BID
57846	BID
57847	BID
57848	BID
57849	BID
57850	BID
57851	BID
57852	BID
57853	BID
57854	BID
57855	BID
57856	BID
57857	BID
57858	BID
57859	BID
57860	BID
57861	BID
57862	BID
57863	BID
57864	BID
57865	BID
57866	BID
57867	BID
57868	BID
57869	BID
57870	BID
57871	BID
57872	BID
57873	BID
57874	BID
57875	BID
57876	BID
57877	BID
57878	BID
57879	BID
57880	BID
57881	BID
57882	BID
57883	BID
57884	BID
57885	BID
57886	BID
57887	BID
57888	BID
57889	BID
57890	BID
57891	BID
57892	BID
57893	BID
57894	BID
57895	BID
57896	BID
57897	BID
57898	BID
57899	BID
57900	BID
57901	BID
57902	BID
57903	BID
57904	BID
57905	BID
57906	BID
57907	BID
57908	BID
57909	BID
57910	BID
57911	BID
57912	BID
57913	BID
57914	BID
57915	BID
57916	BID
57917	BID
57918	BID
57919	BID
57920	BID
57921	BID
57922	BID
57923	BID
57924	BID
57925	BID
57926	BID
57927	BID
57928	BID
57929	BID
57930	BID
57931	BID
57932	BID
57933	BID
57934	BID
57935	BID
57936	BID
57937	BID
57938	BID
57939	BID
57940	BID
57941	BID
57942	BID
57943	BID
57944	BID
57945	BID
57946	BID
57947	BID
57948	BID
57949	BID
57950	BID
57951	BID
57952	BID
57953	BID
57954	BID
57955	BID
57956	BID
57957	BID
57958	BID
57959	BID
57960	BID
57961	BID
57962	BID
57963	BID
57964	BID
57965	BID
57966	BID
57967	BID
57968	BID
57969	BID
57970	BID
57971	BID
57972	BID
57973	BID
57974	BID
57975	BID
57976	BID
57977	BID
57978	BID
57979	BID
57980	BID
57981	BID
57982	BID
57983	BID
57984	BID
57985	BID
57986	BID
57987	BID
57988	BID
57989	BID
57990	BID
57991	BID
57992	BID
57993	BID
57994	BID
57995	BID
57996	BID
57997	BID
57998	BID
57999	BID
58000	BID
58001	BID
58002	BID
58003	BID
58004	BID
58005	BID
58006	BID
58007	BID
58008	BID
58009	BID
58010	BID
58011	BID
58012	BID
58013	BID
58014	BID
58015	BID
58016	BID
58017	BID
58018	BID
58019	BID
58020	BID
58021	BID
58022	BID
58023	BID
58024	BID
58025	BID
58026	BID
58027	BID
58028	BID
58029	BID
58030	BID
58031	BID
58032	BID
58033	BID
58034	BID
58035	BID
58036	BID
58037	BID
58038	BID
58039	BID
58040	BID
58041	BID
58042	BID
58043	BID
58044	BID
58045	BID
58046	BID
58047	BID
58048	BID
58049	BID
58050	BID
58051	BID
58052	BID
58053	BID
58054	BID
58055	BID
58056	BID
58057	BID
58058	BID
58059	BID
58060	BID
58061	BID
58062	BID
58063	BID
58064	BID
58065	BID
58066	BID
58067	BID
58068	BID
58069	BID
58070	BID
58071	BID
58072	BID
58073	BID
58074	BID
58075	BID
58076	BID
58077	BID
58078	BID
58079	BID
58080	BID
58081	BID
58082	BID
58083	BID
58084	BID
58085	BID
58086	BID
58087	BID
58088	BID
58089	BID
58090	BID
58091	BID
58092	BID
58093	BID
58094	BID
58095	BID
58096	BID
58097	BID
58098	BID
58099	BID
58100	BID
58101	BID
58102	BID
58103	BID
58104	BID
58105	BID
58106	BID
58107	BID
58108	BID
58109	BID
58110	BID
58111	BID
58112	BID
58113	BID
58114	BID
58115	BID
58116	BID
58117	BID
58118	BID
58119	BID
58120	BID
58121	BID
58122	BID
58123	BID
58124	BID
58125	BID
58126	BID
58127	BID
58128	BID
58129	BID
58130	BID
58131	BID
58132	BID
58133	BID
58134	BID
58135	BID
58136	BID
58137	BID
58138	BID
58139	BID
58140	BID
58141	BID
58142	BID
58143	BID
58144	BID
58145	BID
58146	BID
58147	BID
58148	BID
58149	BID
58150	BID
58151	BID
58152	BID
58153	BID
58154	BID
58155	BID
58156	BID
58157	BID
58158	BID
58159	BID
58160	BID
58161	BID
58162	BID
58163	BID
58164	BID
58165	BID
58166	BID
58167	BID
58168	BID
58169	BID
58170	BID
58171	BID
58172	BID
58173	BID
58174	BID
58175	BID
58176	BID
58177	BID
58178	BID
58179	BID
58180	BID
58181	BID
58182	BID
58183	BID
58184	BID
58185	BID
58186	BID
58187	BID
58188	BID
58189	BID
58190	BID
58191	BID
58192	BID
58193	BID
58194	BID
58195	BID
58196	BID
58197	BID
58198	BID
58199	BID
58200	BID
58201	BID
58202	BID
58203	BID
58204	BID
58205	BID
58206	BID
58207	BID
58208	BID
58209	BID
58210	BID
58211	BID
58212	BID
58213	BID
58214	BID
58215	BID
58216	BID
58217	BID
58218	BID
58219	BID
58220	BID
58221	BID
58222	BID
58223	BID
58224	BID
58225	BID
58226	BID
58227	BID
58228	BID
58229	BID
58230	BID
58231	BID
58232	BID
58233	BID
58234	BID
58235	BID
58236	BID
58237	BID
58238	BID
58239	BID
58240	BID
58241	BID
58242	BID
58243	BID
58244	BID
58245	BID
58246	BID
58247	BID
58248	BID
58249	BID
58250	BID
58251	BID
58252	BID
58253	BID
58254	BID
58255	BID
58256	BID
58257	BID
58258	BID
58259	BID
58260	BID
58261	BID
58262	BID
58263	BID
58264	BID
58265	BID
58266	BID
58267	BID
58268	BID
58269	BID
58270	BID
58271	BID
58272	BID
58273	BID
58274	BID
58275	BID
58276	BID
58277	BID
58278	BID
58279	BID
58280	BID
58281	BID
58282	BID
58283	BID
58284	BID
58285	BID
58286	BID
58287	BID
58288	BID
58289	BID
58290	BID
58291	BID
58292	BID
58293	BID
58294	BID
58295	BID
58296	BID
58297	BID
58298	BID
58299	BID
58300	BID
58301	BID
58302	BID
58303	BID
58304	BID
58305	BID
58306	BID
58307	BID
58308	BID
58309	BID
58310	BID
58311	BID
58312	BID
58313	BID
58314	BID
58315	BID
58316	BID
58317	BID
58318	BID
58319	BID
58320	BID
58321	BID
58322	BID
58323	BID
58324	BID
58325	BID
58326	BID
58327	BID
58328	BID
58329	BID
58330	BID
58331	BID
58332	BID
58333	BID
58334	BID
58335	BID
58336	BID
58337	BID
58338	BID
58339	BID
58340	BID
58341	BID
58342	BID
58343	BID
58344	BID
58345	BID
58346	BID
58347	BID
58348	BID
58349	BID
58350	BID
58351	BID
58352	BID
58353	BID
58354	BID
58355	BID
58356	BID
58357	BID
58358	BID
58359	BID
58360	BID
58361	BID
58362	BID
58363	BID
58364	BID
58365	BID
58366	BID
58367	BID
58368	BID
58369	BID
58370	BID
58371	BID
58372	BID
58373	BID
58374	BID
58375	BID
58376	BID
58377	BID
58378	BID
58379	BID
58380	BID
58381	BID
58382	BID
58383	BID
58384	BID
58385	BID
58386	BID
58387	BID
58388	BID
58389	BID
58390	BID
58391	BID
58392	BID
58393	BID
58394	BID
58395	BID
58396	BID
58397	BID
58398	BID
58399	BID
58400	BID
58401	BID
58402	BID
58403	BID
58404	BID
58405	BID
58406	BID
58407	BID
58408	BID
58409	BID
58410	BID
58411	BID
58412	BID
58413	BID
58414	BID
58415	BID
58416	BID
58417	BID
58418	BID
58419	BID
58420	BID
58421	BID
58422	BID
58423	BID
58424	BID
58425	BID
58426	BID
58427	BID
58428	BID
58429	BID
58430	BID
58431	BID
58432	BID
58433	BID
58434	BID
58435	BID
58436	BID
58437	BID
58438	BID
58439	BID
58440	BID
58441	BID
58442	BID
58443	BID
58444	BID
58445	BID
58446	BID
58447	BID
58448	BID
58449	BID
58450	BID
58451	BID
58452	BID
58453	BID
58454	BID
58455	BID
58456	BID
58457	BID
58458	BID
58459	BID
58460	BID
58461	BID
58462	BID
58463	BID
58464	BID
58465	BID
58466	BID
58467	BID
58468	BID
58469	BID
58470	BID
58471	BID
58472	BID
58473	BID
58474	BID
58475	BID
58476	BID
58477	BID
58478	BID
58479	BID
58480	BID
58481	BID
58482	BID
58483	BID
58484	BID
58485	BID
58486	BID
58487	BID
58488	BID
58489	BID
58490	BID
58491	BID
58492	BID
58493	BID
58494	BID
58495	BID
58496	BID
58497	BID
58498	BID
58499	BID
58500	BID
58501	BID
58502	BID
58503	BID
58504	BID
58505	BID
58506	BID
58507	BID
58508	BID
58509	BID
58510	BID
58511	BID
58512	BID
58513	BID
58514	BID
58515	BID
58516	BID
58517	BID
58518	BID
58519	BID
58520	BID
58521	BID
58522	BID
58523	BID
58524	BID
58525	BID
58526	BID
58527	BID
58528	BID
58529	BID
58530	BID
58531	BID
58532	BID
58533	BID
58534	BID
58535	BID
58536	BID
58537	BID
58538	BID
58539	BID
58540	BID
58541	BID
58542	BID
58543	BID
58544	BID
58545	BID
58546	BID
58547	BID
58548	BID
58549	BID
58550	BID
58551	BID
58552	BID
58553	BID
58554	BID
58555	BID
58556	BID
58557	BID
58558	BID
58559	BID
58560	BID
58561	BID
58562	BID
58563	BID
58564	BID
58565	BID
58566	BID
58567	BID
58568	BID
58569	BID
58570	BID
58571	BID
58572	BID
58573	BID
58574	BID
58575	BID
58576	BID
58577	BID
58578	BID
58579	BID
58580	BID
58581	BID
58582	BID
58583	BID
58584	BID
58585	BID
58586	BID
58587	BID
58588	BID
58589	BID
58590	BID
58591	BID
58592	BID
58593	BID
58594	BID
58595	BID
58596	BID
58597	BID
58598	BID
58599	BID
58600	BID
58601	BID
58602	BID
58603	BID
58604	BID
58605	BID
58606	BID
58607	BID
58608	BID
58609	BID
58610	BID
58611	BID
58612	BID
58613	BID
58614	BID
58615	BID
58616	BID
58617	BID
58618	BID
58619	BID
58620	BID
58621	BID
58622	BID
58623	BID
58624	BID
58625	BID
58626	BID
58627	BID
58628	BID
58629	BID
58630	BID
58631	BID
58632	BID
58633	BID
58634	BID
58635	BID
58636	BID
58637	BID
58638	BID
58639	BID
58640	BID
58641	BID
58642	BID
58643	BID
58644	BID
58645	BID
58646	BID
58647	BID
58648	BID
58649	BID
58650	BID
58651	BID
58652	BID
58653	BID
58654	BID
58655	BID
58656	BID
58657	BID
58658	BID
58659	BID
58660	BID
58661	BID
58662	BID
58663	BID
58664	BID
58665	BID
58666	BID
58667	BID
58668	BID
58669	BID
58670	BID
58671	BID
58672	BID
58673	BID
58674	BID
58675	BID
58676	BID
58677	BID
58678	BID
58679	BID
58680	BID
58681	BID
58682	BID
58683	BID
58684	BID
58685	BID
58686	BID
58687	BID
58688	BID
58689	BID
58690	BID
58691	BID
58692	BID
58693	BID
58694	BID
58695	BID
58696	BID
58697	BID
58698	BID
58699	BID
58700	BID
58701	BID
58702	BID
58703	BID
58704	BID
58705	BID
58706	BID
58707	BID
58708	BID
58709	BID
58710	BID
58711	BID
58712	BID
58713	BID
58714	BID
58715	BID
58716	BID
58717	BID
58718	BID
58719	BID
58720	BID
58721	BID
58722	BID
58723	BID
58724	BID
58725	BID
58726	BID
58727	BID
58728	BID
58729	BID
58730	BID
58731	BID
58732	BID
58733	BID
58734	BID
58735	BID
58736	BID
58737	BID
58738	BID
58739	BID
58740	BID
58741	BID
58742	BID
58743	BID
58744	BID
58745	BID
58746	BID
58747	BID
58748	BID
58749	BID
58750	BID
58751	BID
58752	BID
58753	BID
58754	BID
58755	BID
58756	BID
58757	BID
58758	BID
58759	BID
58760	BID
58761	BID
58762	BID
58763	BID
58764	BID
58765	BID
58766	BID
58767	BID
58768	BID
58769	BID
58770	BID
58771	BID
58772	BID
58773	BID
58774	BID
58775	BID
58776	BID
58777	BID
58778	BID
58779	BID
58780	BID
58781	BID
58782	BID
58783	BID
58784	BID
58785	BID
58786	BID
58787	BID
58788	BID
58789	BID
58790	BID
58791	BID
58792	BID
58793	BID
58794	BID
58795	BID
58796	BID
58797	BID
58798	BID
58799	BID
58800	BID
58801	BID
58802	BID
58803	BID
58804	BID
58805	BID
58806	BID
58807	BID
58808	BID
58809	BID
58810	BID
58811	BID
58812	BID
58813	BID
58814	BID
58815	BID
58816	BID
58817	BID
58818	BID
58819	BID
58820	BID
58821	BID
58822	BID
58823	BID
58824	BID
58825	BID
58826	BID
58827	BID
58828	BID
58829	BID
58830	BID
58831	BID
58832	BID
58833	BID
58834	BID
58835	BID
58836	BID
58837	BID
58838	BID
58839	BID
58840	BID
58841	BID
58842	BID
58843	BID
58844	BID
58845	BID
58846	BID
58847	BID
58848	BID
58849	BID
58850	BID
58851	BID
58852	BID
58853	BID
58854	BID
58855	BID
58856	BID
58857	BID
58858	BID
58859	BID
58860	BID
58861	BID
58862	BID
58863	BID
58864	BID
58865	BID
58866	BID
58867	BID
58868	BID
58869	BID
58870	BID
58871	BID
58872	BID
58873	BID
58874	BID
58875	BID
58876	BID
58877	BID
58878	BID
58879	BID
58880	BID
58881	BID
58882	BID
58883	BID
58884	BID
58885	BID
58886	BID
58887	BID
58888	BID
58889	BID
58890	BID
58891	BID
58892	BID
58893	BID
58894	BID
58895	BID
58896	BID
58897	BID
58898	BID
58899	BID
58900	BID
58901	BID
58902	BID
58903	BID
58904	BID
58905	BID
58906	BID
58907	BID
58908	BID
58909	BID
58910	BID
58911	BID
58912	BID
58913	BID
58914	BID
58915	BID
58916	BID
58917	BID
58918	BID
58919	BID
58920	BID
58921	BID
58922	BID
58923	BID
58924	BID
58925	BID
58926	BID
58927	BID
58928	BID
58929	BID
58930	BID
58931	BID
58932	BID
58933	BID
58934	BID
58935	BID
58936	BID
58937	BID
58938	BID
58939	BID
58940	BID
58941	BID
58942	BID
58943	BID
58944	BID
58945	BID
58946	BID
58947	BID
58948	BID
58949	BID
58950	BID
58951	BID
58952	BID
58953	BID
58954	BID
58955	BID
58956	BID
58957	BID
58958	BID
58959	BID
58960	BID
58961	BID
58962	BID
58963	BID
58964	BID
58965	BID
58966	BID
58967	BID
58968	BID
58969	BID
58970	BID
58971	BID
58972	BID
58973	BID
58974	BID
58975	BID
58976	BID
58977	BID
58978	BID
58979	BID
58980	BID
58981	BID
58982	BID
58983	BID
58984	BID
58985	BID
58986	BID
58987	BID
58988	BID
58989	BID
58990	BID
58991	BID
58992	BID
58993	BID
58994	BID
58995	BID
58996	BID
58997	BID
58998	BID
58999	BID
59000	BID
59001	BID
59002	BID
59003	BID
59004	BID
59005	BID
59006	BID
59007	BID
59008	BID
59009	BID
59010	BID
59011	BID
59012	BID
59013	BID
59014	BID
59015	BID
59016	BID
59017	BID
59018	BID
59019	BID
59020	BID
59021	BID
59022	BID
59023	BID
59024	BID
59025	BID
59026	BID
59027	BID
59028	BID
59029	BID
59030	BID
59031	BID
59032	BID
59033	BID
59034	BID
59035	BID
59036	BID
59037	BID
59038	BID
59039	BID
59040	BID
59041	BID
59042	BID
59043	BID
