node_id	node class (separated by tab)
114276	BID
114277	BID
114278	BID
114279	BID
114280	BID
114281	BID
114282	BID
114283	BID
114284	BID
114285	BID
114286	BID
114287	BID
114288	BID
114289	BID
114290	BID
114291	BID
114292	BID
114293	BID
114294	BID
114295	BID
114296	BID
114297	BID
114298	BID
114299	BID
114300	BID
114301	BID
114302	BID
114303	BID
114304	BID
114305	BID
114306	BID
114307	BID
114308	BID
114309	BID
114310	BID
114311	BID
114312	BID
114313	BID
114314	BID
114315	BID
114316	BID
114317	BID
114318	BID
114319	BID
114320	BID
114321	BID
114322	BID
114323	BID
114324	BID
114325	BID
114326	BID
114327	BID
114328	BID
114329	BID
114330	BID
114331	BID
114332	BID
114333	BID
114334	BID
114335	BID
114336	BID
114337	BID
114338	BID
114339	BID
114340	BID
114341	BID
114342	BID
114343	BID
114344	BID
114345	BID
114346	BID
114347	BID
114348	BID
114349	BID
114350	BID
114351	BID
114352	BID
114353	BID
114354	BID
114355	BID
114356	BID
114357	BID
114358	BID
114359	BID
114360	BID
114361	BID
114362	BID
114363	BID
114364	BID
114365	BID
114366	BID
114367	BID
114368	BID
114369	BID
114370	BID
114371	BID
114372	BID
114373	BID
114374	BID
114375	BID
114376	BID
114377	BID
114378	BID
114379	BID
114380	BID
114381	BID
114382	BID
114383	BID
114384	BID
114385	BID
114386	BID
114387	BID
114388	BID
114389	BID
114390	BID
114391	BID
114392	BID
114393	BID
114394	BID
114395	BID
114396	BID
114397	BID
114398	BID
114399	BID
114400	BID
114401	BID
114402	BID
114403	BID
114404	BID
114405	BID
114406	BID
114407	BID
114408	BID
114409	BID
114410	BID
114411	BID
114412	BID
114413	BID
114414	BID
114415	BID
114416	BID
114417	BID
114418	BID
114419	BID
114420	BID
114421	BID
114422	BID
114423	BID
114424	BID
114425	BID
114426	BID
114427	BID
114428	BID
114429	BID
114430	BID
114431	BID
114432	BID
114433	BID
114434	BID
114435	BID
114436	BID
114437	BID
114438	BID
114439	BID
114440	BID
114441	BID
114442	BID
114443	BID
114444	BID
114445	BID
114446	BID
114447	BID
114448	BID
114449	BID
114450	BID
114451	BID
114452	BID
114453	BID
114454	BID
114455	BID
114456	BID
114457	BID
114458	BID
114459	BID
114460	BID
114461	BID
114462	BID
114463	BID
114464	BID
114465	BID
114466	BID
114467	BID
114468	BID
114469	BID
114470	BID
114471	BID
114472	BID
114473	BID
114474	BID
114475	BID
114476	BID
114477	BID
114478	BID
114479	BID
114480	BID
114481	BID
114482	BID
114483	BID
114484	BID
114485	BID
114486	BID
114487	BID
114488	BID
114489	BID
114490	BID
114491	BID
114492	BID
114493	BID
114494	BID
114495	BID
114496	BID
114497	BID
114498	BID
114499	BID
114500	BID
114501	BID
114502	BID
114503	BID
114504	BID
114505	BID
114506	BID
114507	BID
114508	BID
114509	BID
114510	BID
114511	BID
114512	BID
114513	BID
114514	BID
114515	BID
114516	BID
114517	BID
114518	BID
114519	BID
114520	BID
114521	BID
114522	BID
114523	BID
114524	BID
114525	BID
114526	BID
114527	BID
114528	BID
114529	BID
114530	BID
114531	BID
114532	BID
114533	BID
114534	BID
114535	BID
114536	BID
114537	BID
114538	BID
114539	BID
114540	BID
114541	BID
114542	BID
114543	BID
114544	BID
114545	BID
114546	BID
114547	BID
114548	BID
114549	BID
114550	BID
114551	BID
114552	BID
114553	BID
114554	BID
114555	BID
114556	BID
114557	BID
114558	BID
114559	BID
114560	BID
114561	BID
114562	BID
114563	BID
114564	BID
114565	BID
114566	BID
114567	BID
114568	BID
114569	BID
114570	BID
114571	BID
114572	BID
114573	BID
114574	BID
114575	BID
114576	BID
114577	BID
114578	BID
114579	BID
114580	BID
114581	BID
114582	BID
114583	BID
114584	BID
114585	BID
114586	BID
114587	BID
114588	BID
114589	BID
114590	BID
114591	BID
114592	BID
114593	BID
114594	BID
114595	BID
114596	BID
114597	BID
114598	BID
114599	BID
114600	BID
114601	BID
114602	BID
114603	BID
114604	BID
114605	BID
114606	BID
114607	BID
114608	BID
114609	BID
114610	BID
114611	BID
114612	BID
114613	BID
114614	BID
114615	BID
114616	BID
114617	BID
114618	BID
114619	BID
114620	BID
114621	BID
114622	BID
114623	BID
114624	BID
114625	BID
114626	BID
114627	BID
114628	BID
114629	BID
114630	BID
114631	BID
114632	BID
114633	BID
114634	BID
114635	BID
114636	BID
114637	BID
114638	BID
114639	BID
114640	BID
114641	BID
114642	BID
114643	BID
114644	BID
114645	BID
114646	BID
114647	BID
114648	BID
114649	BID
114650	BID
114651	BID
114652	BID
114653	BID
114654	BID
114655	BID
114656	BID
114657	BID
114658	BID
114659	BID
114660	BID
114661	BID
114662	BID
114663	BID
114664	BID
114665	BID
114666	BID
114667	BID
114668	BID
114669	BID
114670	BID
114671	BID
114672	BID
114673	BID
114674	BID
114675	BID
114676	BID
114677	BID
114678	BID
114679	BID
114680	BID
114681	BID
114682	BID
114683	BID
114684	BID
114685	BID
114686	BID
114687	BID
114688	BID
114689	BID
114690	BID
114691	BID
114692	BID
114693	BID
114694	BID
114695	BID
114696	BID
114697	BID
114698	BID
114699	BID
114700	BID
114701	BID
114702	BID
114703	BID
114704	BID
114705	BID
114706	BID
114707	BID
114708	BID
114709	BID
114710	BID
114711	BID
114712	BID
114713	BID
114714	BID
114715	BID
114716	BID
114717	BID
114718	BID
114719	BID
114720	BID
114721	BID
114722	BID
114723	BID
114724	BID
114725	BID
114726	BID
114727	BID
114728	BID
114729	BID
114730	BID
114731	BID
114732	BID
114733	BID
114734	BID
114735	BID
114736	BID
114737	BID
114738	BID
114739	BID
114740	BID
114741	BID
114742	BID
114743	BID
114744	BID
114745	BID
114746	BID
114747	BID
114748	BID
114749	BID
114750	BID
114751	BID
114752	BID
114753	BID
114754	BID
114755	BID
114756	BID
114757	BID
114758	BID
114759	BID
114760	BID
114761	BID
114762	BID
114763	BID
114764	BID
114765	BID
114766	BID
114767	BID
114768	BID
114769	BID
114770	BID
114771	BID
114772	BID
114773	BID
114774	BID
114775	BID
114776	BID
114777	BID
114778	BID
114779	BID
114780	BID
114781	BID
114782	BID
114783	BID
114784	BID
114785	BID
114786	BID
114787	BID
114788	BID
114789	BID
114790	BID
114791	BID
114792	BID
114793	BID
114794	BID
114795	BID
114796	BID
114797	BID
114798	BID
114799	BID
114800	BID
114801	BID
114802	BID
114803	BID
114804	BID
114805	BID
114806	BID
114807	BID
114808	BID
114809	BID
114810	BID
114811	BID
114812	BID
114813	BID
114814	BID
114815	BID
114816	BID
114817	BID
114818	BID
114819	BID
114820	BID
114821	BID
114822	BID
114823	BID
114824	BID
114825	BID
114826	BID
114827	BID
114828	BID
114829	BID
114830	BID
114831	BID
114832	BID
114833	BID
114834	BID
114835	BID
114836	BID
114837	BID
114838	BID
114839	BID
114840	BID
114841	BID
114842	BID
114843	BID
114844	BID
114845	BID
114846	BID
114847	BID
114848	BID
114849	BID
114850	BID
114851	BID
114852	BID
114853	BID
114854	BID
114855	BID
114856	BID
114857	BID
114858	BID
114859	BID
114860	BID
114861	BID
114862	BID
114863	BID
114864	BID
114865	BID
114866	BID
114867	BID
114868	BID
114869	BID
114870	BID
114871	BID
114872	BID
114873	BID
114874	BID
114875	BID
114876	BID
114877	BID
114878	BID
114879	BID
114880	BID
114881	BID
114882	BID
114883	BID
114884	BID
114885	BID
114886	BID
114887	BID
114888	BID
114889	BID
114890	BID
114891	BID
114892	BID
114893	BID
114894	BID
114895	BID
114896	BID
114897	BID
114898	BID
114899	BID
114900	BID
114901	BID
114902	BID
114903	BID
114904	BID
114905	BID
114906	BID
114907	BID
114908	BID
114909	BID
114910	BID
114911	BID
114912	BID
114913	BID
114914	BID
114915	BID
114916	BID
114917	BID
114918	BID
114919	BID
114920	BID
114921	BID
114922	BID
114923	BID
114924	BID
114925	BID
114926	BID
114927	BID
114928	BID
114929	BID
114930	BID
114931	BID
114932	BID
114933	BID
114934	BID
114935	BID
114936	BID
114937	BID
114938	BID
114939	BID
114940	BID
114941	BID
114942	BID
114943	BID
114944	BID
114945	BID
114946	BID
114947	BID
114948	BID
114949	BID
114950	BID
114951	BID
114952	BID
114953	BID
114954	BID
114955	BID
114956	BID
114957	BID
114958	BID
114959	BID
114960	BID
114961	BID
114962	BID
114963	BID
114964	BID
114965	BID
114966	BID
114967	BID
114968	BID
114969	BID
114970	BID
114971	BID
114972	BID
114973	BID
114974	BID
114975	BID
114976	BID
114977	BID
114978	BID
114979	BID
114980	BID
114981	BID
114982	BID
114983	BID
114984	BID
114985	BID
114986	BID
114987	BID
114988	BID
114989	BID
114990	BID
114991	BID
114992	BID
114993	BID
114994	BID
114995	BID
114996	BID
114997	BID
114998	BID
114999	BID
115000	BID
115001	BID
115002	BID
115003	BID
115004	BID
115005	BID
115006	BID
115007	BID
115008	BID
115009	BID
115010	BID
115011	BID
115012	BID
115013	BID
115014	BID
115015	BID
115016	BID
115017	BID
115018	BID
115019	BID
115020	BID
115021	BID
115022	BID
115023	BID
115024	BID
115025	BID
115026	BID
115027	BID
115028	BID
115029	BID
115030	BID
115031	BID
115032	BID
115033	BID
115034	BID
115035	BID
115036	BID
115037	BID
115038	BID
115039	BID
115040	BID
115041	BID
115042	BID
115043	BID
115044	BID
115045	BID
115046	BID
115047	BID
115048	BID
115049	BID
115050	BID
115051	BID
115052	BID
115053	BID
115054	BID
115055	BID
115056	BID
115057	BID
115058	BID
115059	BID
115060	BID
115061	BID
115062	BID
115063	BID
115064	BID
115065	BID
115066	BID
115067	BID
115068	BID
115069	BID
115070	BID
115071	BID
115072	BID
115073	BID
115074	BID
115075	BID
115076	BID
115077	BID
115078	BID
115079	BID
115080	BID
115081	BID
115082	BID
115083	BID
115084	BID
115085	BID
115086	BID
115087	BID
115088	BID
115089	BID
115090	BID
115091	BID
115092	BID
115093	BID
115094	BID
115095	BID
115096	BID
115097	BID
115098	BID
115099	BID
115100	BID
115101	BID
115102	BID
115103	BID
115104	BID
115105	BID
115106	BID
115107	BID
115108	BID
115109	BID
115110	BID
115111	BID
115112	BID
115113	BID
115114	BID
115115	BID
115116	BID
115117	BID
115118	BID
115119	BID
115120	BID
115121	BID
115122	BID
115123	BID
115124	BID
115125	BID
115126	BID
115127	BID
115128	BID
115129	BID
115130	BID
115131	BID
115132	BID
115133	BID
115134	BID
115135	BID
115136	BID
115137	BID
115138	BID
115139	BID
115140	BID
115141	BID
115142	BID
115143	BID
115144	BID
115145	BID
115146	BID
115147	BID
115148	BID
115149	BID
115150	BID
115151	BID
115152	BID
115153	BID
115154	BID
115155	BID
115156	BID
115157	BID
115158	BID
115159	BID
115160	BID
115161	BID
115162	BID
115163	BID
115164	BID
115165	BID
115166	BID
115167	BID
115168	BID
115169	BID
115170	BID
115171	BID
115172	BID
115173	BID
115174	BID
115175	BID
115176	BID
115177	BID
115178	BID
115179	BID
115180	BID
115181	BID
115182	BID
115183	BID
115184	BID
115185	BID
115186	BID
115187	BID
115188	BID
115189	BID
115190	BID
115191	BID
115192	BID
115193	BID
115194	BID
115195	BID
115196	BID
115197	BID
115198	BID
115199	BID
115200	BID
115201	BID
115202	BID
115203	BID
115204	BID
115205	BID
115206	BID
115207	BID
115208	BID
115209	BID
115210	BID
115211	BID
115212	BID
115213	BID
115214	BID
115215	BID
115216	BID
115217	BID
115218	BID
115219	BID
115220	BID
115221	BID
115222	BID
115223	BID
115224	BID
115225	BID
115226	BID
115227	BID
115228	BID
115229	BID
115230	BID
115231	BID
115232	BID
115233	BID
115234	BID
115235	BID
115236	BID
115237	BID
115238	BID
115239	BID
115240	BID
115241	BID
115242	BID
115243	BID
115244	BID
115245	BID
115246	BID
115247	BID
115248	BID
115249	BID
115250	BID
115251	BID
115252	BID
115253	BID
115254	BID
115255	BID
115256	BID
115257	BID
115258	BID
115259	BID
115260	BID
115261	BID
115262	BID
115263	BID
115264	BID
115265	BID
115266	BID
115267	BID
115268	BID
115269	BID
115270	BID
115271	BID
115272	BID
115273	BID
115274	BID
115275	BID
115276	BID
115277	BID
115278	BID
115279	BID
115280	BID
115281	BID
115282	BID
115283	BID
115284	BID
115285	BID
115286	BID
115287	BID
115288	BID
115289	BID
115290	BID
115291	BID
115292	BID
115293	BID
115294	BID
115295	BID
115296	BID
115297	BID
115298	BID
115299	BID
115300	BID
115301	BID
115302	BID
115303	BID
115304	BID
115305	BID
115306	BID
115307	BID
115308	BID
115309	BID
115310	BID
115311	BID
115312	BID
115313	BID
115314	BID
115315	BID
115316	BID
115317	BID
115318	BID
115319	BID
115320	BID
115321	BID
115322	BID
115323	BID
115324	BID
115325	BID
115326	BID
115327	BID
115328	BID
115329	BID
115330	BID
115331	BID
115332	BID
115333	BID
115334	BID
115335	BID
115336	BID
115337	BID
115338	BID
115339	BID
115340	BID
115341	BID
115342	BID
115343	BID
115344	BID
115345	BID
115346	BID
115347	BID
115348	BID
115349	BID
115350	BID
115351	BID
115352	BID
115353	BID
115354	BID
115355	BID
115356	BID
115357	BID
115358	BID
115359	BID
115360	BID
115361	BID
115362	BID
115363	BID
115364	BID
115365	BID
115366	BID
115367	BID
115368	BID
115369	BID
115370	BID
115371	BID
115372	BID
115373	BID
115374	BID
115375	BID
115376	BID
115377	BID
115378	BID
115379	BID
115380	BID
115381	BID
115382	BID
115383	BID
115384	BID
115385	BID
115386	BID
115387	BID
115388	BID
115389	BID
115390	BID
115391	BID
115392	BID
115393	BID
115394	BID
115395	BID
115396	BID
115397	BID
115398	BID
115399	BID
115400	BID
115401	BID
115402	BID
115403	BID
115404	BID
115405	BID
115406	BID
115407	BID
115408	BID
115409	BID
115410	BID
115411	BID
115412	BID
115413	BID
115414	BID
115415	BID
115416	BID
115417	BID
115418	BID
115419	BID
115420	BID
115421	BID
115422	BID
115423	BID
115424	BID
115425	BID
115426	BID
115427	BID
115428	BID
115429	BID
115430	BID
115431	BID
115432	BID
115433	BID
115434	BID
115435	BID
115436	BID
115437	BID
115438	BID
115439	BID
115440	BID
115441	BID
115442	BID
115443	BID
115444	BID
115445	BID
115446	BID
115447	BID
115448	BID
115449	BID
115450	BID
115451	BID
115452	BID
115453	BID
115454	BID
115455	BID
115456	BID
115457	BID
115458	BID
115459	BID
115460	BID
115461	BID
115462	BID
115463	BID
115464	BID
115465	BID
115466	BID
115467	BID
115468	BID
115469	BID
115470	BID
115471	BID
115472	BID
115473	BID
115474	BID
115475	BID
115476	BID
115477	BID
115478	BID
115479	BID
115480	BID
115481	BID
115482	BID
115483	BID
115484	BID
115485	BID
115486	BID
115487	BID
115488	BID
115489	BID
115490	BID
115491	BID
115492	BID
115493	BID
115494	BID
115495	BID
115496	BID
115497	BID
115498	BID
115499	BID
115500	BID
115501	BID
115502	BID
115503	BID
115504	BID
115505	BID
115506	BID
115507	BID
115508	BID
115509	BID
115510	BID
115511	BID
115512	BID
115513	BID
115514	BID
115515	BID
115516	BID
115517	BID
115518	BID
115519	BID
115520	BID
115521	BID
115522	BID
115523	BID
115524	BID
115525	BID
115526	BID
115527	BID
115528	BID
115529	BID
115530	BID
115531	BID
115532	BID
115533	BID
115534	BID
115535	BID
115536	BID
115537	BID
115538	BID
115539	BID
115540	BID
115541	BID
115542	BID
115543	BID
115544	BID
115545	BID
115546	BID
115547	BID
115548	BID
115549	BID
115550	BID
115551	BID
115552	BID
115553	BID
115554	BID
115555	BID
115556	BID
115557	BID
115558	BID
115559	BID
115560	BID
115561	BID
115562	BID
115563	BID
115564	BID
115565	BID
115566	BID
115567	BID
115568	BID
115569	BID
115570	BID
115571	BID
115572	BID
115573	BID
115574	BID
115575	BID
115576	BID
115577	BID
115578	BID
115579	BID
115580	BID
115581	BID
115582	BID
115583	BID
115584	BID
115585	BID
115586	BID
115587	BID
115588	BID
115589	BID
115590	BID
115591	BID
115592	BID
115593	BID
115594	BID
115595	BID
115596	BID
115597	BID
115598	BID
115599	BID
115600	BID
115601	BID
115602	BID
115603	BID
115604	BID
115605	BID
115606	BID
115607	BID
115608	BID
115609	BID
115610	BID
115611	BID
115612	BID
115613	BID
115614	BID
115615	BID
115616	BID
115617	BID
115618	BID
115619	BID
115620	BID
115621	BID
115622	BID
115623	BID
115624	BID
115625	BID
115626	BID
115627	BID
115628	BID
115629	BID
115630	BID
115631	BID
115632	BID
115633	BID
115634	BID
115635	BID
115636	BID
115637	BID
115638	BID
115639	BID
115640	BID
115641	BID
115642	BID
115643	BID
115644	BID
115645	BID
115646	BID
115647	BID
115648	BID
115649	BID
115650	BID
115651	BID
115652	BID
115653	BID
115654	BID
115655	BID
115656	BID
115657	BID
115658	BID
115659	BID
115660	BID
115661	BID
115662	BID
115663	BID
115664	BID
115665	BID
115666	BID
115667	BID
115668	BID
115669	BID
115670	BID
115671	BID
115672	BID
115673	BID
115674	BID
115675	BID
115676	BID
115677	BID
115678	BID
115679	BID
115680	BID
115681	BID
115682	BID
115683	BID
115684	BID
115685	BID
115686	BID
115687	BID
115688	BID
115689	BID
115690	BID
115691	BID
115692	BID
115693	BID
115694	BID
115695	BID
115696	BID
115697	BID
115698	BID
115699	BID
115700	BID
115701	BID
115702	BID
115703	BID
115704	BID
115705	BID
115706	BID
115707	BID
115708	BID
115709	BID
115710	BID
115711	BID
115712	BID
115713	BID
115714	BID
115715	BID
115716	BID
115717	BID
115718	BID
115719	BID
115720	BID
115721	BID
115722	BID
115723	BID
115724	BID
115725	BID
115726	BID
115727	BID
115728	BID
115729	BID
115730	BID
115731	BID
115732	BID
115733	BID
115734	BID
115735	BID
115736	BID
115737	BID
115738	BID
115739	BID
115740	BID
115741	BID
115742	BID
115743	BID
115744	BID
115745	BID
115746	BID
115747	BID
115748	BID
115749	BID
115750	BID
115751	BID
115752	BID
115753	BID
115754	BID
115755	BID
115756	BID
115757	BID
115758	BID
115759	BID
115760	BID
115761	BID
115762	BID
115763	BID
115764	BID
115765	BID
115766	BID
115767	BID
115768	BID
115769	BID
115770	BID
115771	BID
115772	BID
115773	BID
115774	BID
115775	BID
115776	BID
115777	BID
115778	BID
115779	BID
115780	BID
115781	BID
115782	BID
115783	BID
115784	BID
115785	BID
115786	BID
115787	BID
115788	BID
115789	BID
115790	BID
115791	BID
115792	BID
115793	BID
115794	BID
115795	BID
115796	BID
115797	BID
115798	BID
115799	BID
115800	BID
115801	BID
115802	BID
115803	BID
115804	BID
115805	BID
115806	BID
115807	BID
115808	BID
115809	BID
115810	BID
115811	BID
115812	BID
115813	BID
115814	BID
115815	BID
115816	BID
115817	BID
115818	BID
115819	BID
115820	BID
115821	BID
115822	BID
115823	BID
115824	BID
115825	BID
115826	BID
115827	BID
115828	BID
115829	BID
115830	BID
115831	BID
115832	BID
115833	BID
115834	BID
115835	BID
115836	BID
115837	BID
115838	BID
115839	BID
115840	BID
115841	BID
115842	BID
115843	BID
115844	BID
115845	BID
115846	BID
115847	BID
115848	BID
115849	BID
115850	BID
115851	BID
115852	BID
115853	BID
115854	BID
115855	BID
115856	BID
115857	BID
115858	BID
115859	BID
115860	BID
115861	BID
115862	BID
115863	BID
115864	BID
115865	BID
115866	BID
115867	BID
115868	BID
115869	BID
115870	BID
115871	BID
115872	BID
115873	BID
115874	BID
115875	BID
115876	BID
115877	BID
115878	BID
115879	BID
115880	BID
115881	BID
115882	BID
115883	BID
115884	BID
115885	BID
115886	BID
115887	BID
115888	BID
115889	BID
115890	BID
115891	BID
115892	BID
115893	BID
115894	BID
115895	BID
115896	BID
115897	BID
115898	BID
115899	BID
115900	BID
115901	BID
115902	BID
115903	BID
115904	BID
115905	BID
115906	BID
115907	BID
115908	BID
115909	BID
115910	BID
115911	BID
115912	BID
115913	BID
115914	BID
115915	BID
115916	BID
115917	BID
115918	BID
115919	BID
115920	BID
115921	BID
115922	BID
115923	BID
115924	BID
115925	BID
115926	BID
115927	BID
115928	BID
115929	BID
115930	BID
115931	BID
115932	BID
115933	BID
115934	BID
115935	BID
115936	BID
115937	BID
115938	BID
115939	BID
115940	BID
115941	BID
115942	BID
115943	BID
115944	BID
115945	BID
115946	BID
115947	BID
115948	BID
115949	BID
115950	BID
115951	BID
115952	BID
115953	BID
115954	BID
115955	BID
115956	BID
115957	BID
115958	BID
115959	BID
115960	BID
115961	BID
115962	BID
115963	BID
115964	BID
115965	BID
115966	BID
115967	BID
115968	BID
115969	BID
115970	BID
115971	BID
115972	BID
115973	BID
115974	BID
115975	BID
115976	BID
115977	BID
115978	BID
115979	BID
115980	BID
115981	BID
115982	BID
115983	BID
115984	BID
115985	BID
115986	BID
115987	BID
115988	BID
115989	BID
115990	BID
115991	BID
115992	BID
115993	BID
115994	BID
115995	BID
115996	BID
115997	BID
115998	BID
115999	BID
116000	BID
116001	BID
116002	BID
116003	BID
116004	BID
116005	BID
116006	BID
116007	BID
116008	BID
116009	BID
116010	BID
116011	BID
116012	BID
116013	BID
116014	BID
116015	BID
116016	BID
116017	BID
116018	BID
116019	BID
116020	BID
116021	BID
116022	BID
116023	BID
116024	BID
116025	BID
116026	BID
116027	BID
116028	BID
116029	BID
116030	BID
116031	BID
116032	BID
116033	BID
116034	BID
116035	BID
116036	BID
116037	BID
116038	BID
116039	BID
116040	BID
116041	BID
116042	BID
116043	BID
116044	BID
116045	BID
116046	BID
116047	BID
116048	BID
116049	BID
116050	BID
116051	BID
116052	BID
116053	BID
116054	BID
116055	BID
116056	BID
116057	BID
116058	BID
116059	BID
116060	BID
116061	BID
116062	BID
116063	BID
116064	BID
116065	BID
116066	BID
116067	BID
116068	BID
116069	BID
116070	BID
116071	BID
116072	BID
116073	BID
116074	BID
116075	BID
116076	BID
116077	BID
116078	BID
116079	BID
116080	BID
116081	BID
116082	BID
116083	BID
116084	BID
116085	BID
116086	BID
116087	BID
116088	BID
116089	BID
116090	BID
116091	BID
116092	BID
116093	BID
116094	BID
116095	BID
116096	BID
116097	BID
116098	BID
116099	BID
116100	BID
116101	BID
116102	BID
116103	BID
116104	BID
116105	BID
116106	BID
116107	BID
116108	BID
116109	BID
116110	BID
116111	BID
116112	BID
116113	BID
116114	BID
116115	BID
116116	BID
116117	BID
116118	BID
116119	BID
116120	BID
116121	BID
116122	BID
116123	BID
116124	BID
116125	BID
116126	BID
116127	BID
116128	BID
116129	BID
116130	BID
116131	BID
116132	BID
116133	BID
116134	BID
116135	BID
116136	BID
116137	BID
116138	BID
116139	BID
116140	BID
116141	BID
116142	BID
116143	BID
116144	BID
116145	BID
116146	BID
116147	BID
116148	BID
116149	BID
116150	BID
116151	BID
116152	BID
116153	BID
116154	BID
116155	BID
116156	BID
116157	BID
116158	BID
116159	BID
116160	BID
116161	BID
116162	BID
116163	BID
116164	BID
116165	BID
116166	BID
116167	BID
116168	BID
116169	BID
116170	BID
116171	BID
116172	BID
116173	BID
116174	BID
116175	BID
116176	BID
116177	BID
116178	BID
116179	BID
116180	BID
116181	BID
116182	BID
116183	BID
116184	BID
116185	BID
116186	BID
116187	BID
116188	BID
116189	BID
116190	BID
116191	BID
116192	BID
116193	BID
116194	BID
116195	BID
116196	BID
116197	BID
116198	BID
116199	BID
116200	BID
116201	BID
116202	BID
116203	BID
116204	BID
116205	BID
116206	BID
116207	BID
116208	BID
116209	BID
116210	BID
116211	BID
116212	BID
116213	BID
116214	BID
116215	BID
116216	BID
116217	BID
116218	BID
116219	BID
116220	BID
116221	BID
116222	BID
116223	BID
116224	BID
116225	BID
116226	BID
116227	BID
116228	BID
116229	BID
116230	BID
116231	BID
116232	BID
116233	BID
116234	BID
116235	BID
116236	BID
116237	BID
116238	BID
116239	BID
116240	BID
116241	BID
116242	BID
116243	BID
116244	BID
116245	BID
116246	BID
116247	BID
116248	BID
116249	BID
116250	BID
116251	BID
116252	BID
116253	BID
116254	BID
116255	BID
116256	BID
116257	BID
116258	BID
116259	BID
116260	BID
116261	BID
116262	BID
116263	BID
116264	BID
116265	BID
116266	BID
116267	BID
116268	BID
116269	BID
116270	BID
116271	BID
116272	BID
116273	BID
116274	BID
116275	BID
116276	BID
116277	BID
116278	BID
116279	BID
116280	BID
116281	BID
116282	BID
116283	BID
116284	BID
116285	BID
116286	BID
116287	BID
116288	BID
116289	BID
116290	BID
116291	BID
116292	BID
116293	BID
116294	BID
116295	BID
116296	BID
116297	BID
116298	BID
116299	BID
116300	BID
116301	BID
116302	BID
116303	BID
116304	BID
116305	BID
116306	BID
116307	BID
116308	BID
116309	BID
116310	BID
116311	BID
116312	BID
116313	BID
116314	BID
116315	BID
116316	BID
116317	BID
116318	BID
116319	BID
116320	BID
116321	BID
116322	BID
116323	BID
116324	BID
116325	BID
116326	BID
116327	BID
116328	BID
116329	BID
116330	BID
116331	BID
116332	BID
116333	BID
116334	BID
116335	BID
116336	BID
116337	BID
116338	BID
116339	BID
116340	BID
116341	BID
116342	BID
116343	BID
116344	BID
116345	BID
116346	BID
116347	BID
116348	BID
116349	BID
116350	BID
116351	BID
116352	BID
116353	BID
116354	BID
116355	BID
116356	BID
116357	BID
116358	BID
116359	BID
116360	BID
116361	BID
116362	BID
116363	BID
116364	BID
116365	BID
116366	BID
116367	BID
116368	BID
116369	BID
116370	BID
116371	BID
116372	BID
116373	BID
116374	BID
116375	BID
116376	BID
116377	BID
116378	BID
116379	BID
116380	BID
116381	BID
116382	BID
116383	BID
116384	BID
116385	BID
116386	BID
116387	BID
116388	BID
116389	BID
116390	BID
116391	BID
116392	BID
116393	BID
116394	BID
116395	BID
116396	BID
116397	BID
116398	BID
116399	BID
116400	BID
116401	BID
116402	BID
116403	BID
116404	BID
116405	BID
116406	BID
116407	BID
116408	BID
116409	BID
116410	BID
116411	BID
116412	BID
116413	BID
116414	BID
116415	BID
116416	BID
116417	BID
116418	BID
116419	BID
116420	BID
116421	BID
116422	BID
116423	BID
116424	BID
116425	BID
116426	BID
116427	BID
116428	BID
116429	BID
116430	BID
116431	BID
116432	BID
116433	BID
116434	BID
116435	BID
116436	BID
116437	BID
116438	BID
116439	BID
116440	BID
116441	BID
116442	BID
116443	BID
116444	BID
116445	BID
116446	BID
116447	BID
116448	BID
116449	BID
116450	BID
116451	BID
116452	BID
116453	BID
116454	BID
116455	BID
116456	BID
116457	BID
116458	BID
116459	BID
116460	BID
116461	BID
116462	BID
116463	BID
116464	BID
116465	BID
116466	BID
116467	BID
116468	BID
116469	BID
116470	BID
116471	BID
116472	BID
116473	BID
116474	BID
116475	BID
116476	BID
116477	BID
116478	BID
116479	BID
116480	BID
116481	BID
116482	BID
116483	BID
116484	BID
116485	BID
116486	BID
116487	BID
116488	BID
116489	BID
116490	BID
116491	BID
116492	BID
116493	BID
116494	BID
116495	BID
116496	BID
116497	BID
116498	BID
116499	BID
116500	BID
116501	BID
116502	BID
116503	BID
116504	BID
116505	BID
116506	BID
116507	BID
116508	BID
116509	BID
116510	BID
116511	BID
116512	BID
116513	BID
116514	BID
116515	BID
116516	BID
116517	BID
116518	BID
116519	BID
116520	BID
116521	BID
116522	BID
116523	BID
116524	BID
116525	BID
116526	BID
116527	BID
116528	BID
116529	BID
116530	BID
116531	BID
116532	BID
116533	BID
116534	BID
116535	BID
116536	BID
116537	BID
116538	BID
116539	BID
116540	BID
116541	BID
116542	BID
116543	BID
116544	BID
116545	BID
116546	BID
116547	BID
116548	BID
116549	BID
116550	BID
116551	BID
116552	BID
116553	BID
116554	BID
116555	BID
116556	BID
116557	BID
116558	BID
116559	BID
116560	BID
116561	BID
116562	BID
116563	BID
116564	BID
116565	BID
116566	BID
116567	BID
116568	BID
116569	BID
116570	BID
116571	BID
116572	BID
116573	BID
116574	BID
116575	BID
116576	BID
116577	BID
116578	BID
116579	BID
116580	BID
116581	BID
116582	BID
116583	BID
116584	BID
116585	BID
116586	BID
116587	BID
116588	BID
116589	BID
116590	BID
116591	BID
116592	BID
116593	BID
116594	BID
116595	BID
116596	BID
116597	BID
116598	BID
116599	BID
116600	BID
116601	BID
116602	BID
116603	BID
116604	BID
116605	BID
116606	BID
