node_id	node class (separated by tab)
33299	BID
33300	BID
33301	BID
33302	BID
33303	BID
33304	BID
33305	BID
33306	BID
33307	BID
33308	BID
33309	BID
33310	BID
33311	BID
33312	BID
33313	BID
33314	BID
33315	BID
33316	BID
33317	BID
33318	BID
33319	BID
33320	BID
33321	BID
33322	BID
33323	BID
33324	BID
33325	BID
33326	BID
33327	BID
33328	BID
33329	BID
33330	BID
33331	BID
33332	BID
33333	BID
33334	BID
33335	BID
33336	BID
33337	BID
33338	BID
33339	BID
33340	BID
33341	BID
33342	BID
33343	BID
33344	BID
33345	BID
33346	BID
33347	BID
33348	BID
33349	BID
33350	BID
33351	BID
33352	BID
33353	BID
33354	BID
33355	BID
33356	BID
33357	BID
33358	BID
33359	BID
33360	BID
33361	BID
33362	BID
33363	BID
33364	BID
33365	BID
33366	BID
33367	BID
33368	BID
33369	BID
33370	BID
33371	BID
33372	BID
33373	BID
33374	BID
33375	BID
33376	BID
33377	BID
33378	BID
33379	BID
33380	BID
33381	BID
33382	BID
33383	BID
33384	BID
33385	BID
33386	BID
33387	BID
33388	BID
33389	BID
33390	BID
33391	BID
33392	BID
33393	BID
33394	BID
33395	BID
33396	BID
33397	BID
33398	BID
33399	BID
33400	BID
33401	BID
33402	BID
33403	BID
33404	BID
33405	BID
33406	BID
33407	BID
33408	BID
33409	BID
33410	BID
33411	BID
33412	BID
33413	BID
33414	BID
33415	BID
33416	BID
33417	BID
33418	BID
33419	BID
33420	BID
33421	BID
33422	BID
33423	BID
33424	BID
33425	BID
33426	BID
33427	BID
33428	BID
33429	BID
33430	BID
33431	BID
33432	BID
33433	BID
33434	BID
33435	BID
33436	BID
33437	BID
33438	BID
33439	BID
33440	BID
33441	BID
33442	BID
33443	BID
33444	BID
33445	BID
33446	BID
33447	BID
33448	BID
33449	BID
33450	BID
33451	BID
33452	BID
33453	BID
33454	BID
33455	BID
33456	BID
33457	BID
33458	BID
33459	BID
33460	BID
33461	BID
33462	BID
33463	BID
33464	BID
33465	BID
33466	BID
33467	BID
33468	BID
33469	BID
33470	BID
33471	BID
33472	BID
33473	BID
33474	BID
33475	BID
33476	BID
33477	BID
33478	BID
33479	BID
33480	BID
33481	BID
33482	BID
33483	BID
33484	BID
33485	BID
33486	BID
33487	BID
33488	BID
33489	BID
33490	BID
33491	BID
33492	BID
33493	BID
33494	BID
33495	BID
33496	BID
33497	BID
33498	BID
33499	BID
33500	BID
33501	BID
33502	BID
33503	BID
33504	BID
33505	BID
33506	BID
33507	BID
33508	BID
33509	BID
33510	BID
33511	BID
33512	BID
33513	BID
33514	BID
33515	BID
33516	BID
33517	BID
33518	BID
33519	BID
33520	BID
33521	BID
33522	BID
33523	BID
33524	BID
33525	BID
33526	BID
33527	BID
33528	BID
33529	BID
33530	BID
33531	BID
33532	BID
33533	BID
33534	BID
33535	BID
33536	BID
33537	BID
33538	BID
33539	BID
33540	BID
33541	BID
33542	BID
33543	BID
33544	BID
33545	BID
33546	BID
33547	BID
33548	BID
33549	BID
33550	BID
33551	BID
33552	BID
33553	BID
33554	BID
33555	BID
33556	BID
33557	BID
33558	BID
33559	BID
33560	BID
33561	BID
33562	BID
33563	BID
33564	BID
33565	BID
33566	BID
33567	BID
33568	BID
33569	BID
33570	BID
33571	BID
33572	BID
33573	BID
33574	BID
33575	BID
33576	BID
33577	BID
33578	BID
33579	BID
33580	BID
33581	BID
33582	BID
33583	BID
33584	BID
33585	BID
33586	BID
33587	BID
33588	BID
33589	BID
33590	BID
33591	BID
33592	BID
33593	BID
33594	BID
33595	BID
33596	BID
33597	BID
33598	BID
33599	BID
33600	BID
33601	BID
33602	BID
33603	BID
33604	BID
33605	BID
33606	BID
33607	BID
33608	BID
33609	BID
33610	BID
33611	BID
33612	BID
33613	BID
33614	BID
33615	BID
33616	BID
33617	BID
33618	BID
33619	BID
33620	BID
33621	BID
33622	BID
33623	BID
33624	BID
33625	BID
33626	BID
33627	BID
33628	BID
33629	BID
33630	BID
33631	BID
33632	BID
33633	BID
33634	BID
33635	BID
33636	BID
33637	COM
33638	BID
33639	BID
33640	BID
33641	BID
33642	BID
33643	BID
33644	BID
33645	BID
33646	BID
33647	BID
33648	BID
33649	BID
33650	BID
33651	BID
33652	BID
33653	BID
33654	BID
33655	BID
33656	BID
33657	BID
33658	BID
33659	BID
33660	BID
33661	BID
33662	BID
33663	BID
33664	BID
33665	BID
33666	BID
33667	BID
33668	BID
33669	BID
33670	BID
33671	BID
33672	BID
33673	BID
33674	BID
33675	BID
33676	BID
33677	BID
33678	BID
33679	BID
33680	BID
33681	BID
33682	BID
33683	BID
33684	BID
33685	BID
33686	BID
33687	BID
33688	BID
33689	BID
33690	BID
33691	BID
33692	BID
33693	BID
33694	BID
33695	BID
33696	BID
33697	BID
33698	BID
33699	BID
33700	BID
33701	BID
33702	BID
33703	BID
33704	BID
33705	BID
33706	BID
33707	BID
33708	BID
33709	BID
33710	BID
33711	BID
33712	BID
33713	BID
33714	BID
33715	BID
33716	BID
33717	BID
33718	BID
33719	BID
33720	BID
33721	BID
33722	BID
33723	BID
33724	BID
33725	BID
33726	BID
33727	BID
33728	BID
33729	BID
33730	BID
33731	BID
33732	BID
33733	BID
33734	BID
33735	BID
33736	BID
33737	BID
33738	BID
33739	BID
33740	BID
33741	BID
33742	BID
33743	BID
33744	BID
33745	BID
33746	BID
33747	BID
33748	BID
33749	BID
33750	BID
33751	BID
33752	BID
33753	BID
33754	BID
33755	BID
33756	BID
33757	BID
33758	BID
33759	BID
33760	BID
33761	BID
33762	BID
33763	BID
33764	BID
33765	BID
33766	BID
33767	BID
33768	BID
33769	BID
33770	BID
33771	BID
33772	BID
33773	BID
33774	BID
33775	BID
33776	BID
33777	BID
33778	BID
33779	BID
33780	BID
33781	BID
33782	BID
33783	BID
33784	BID
33785	BID
33786	BID
33787	BID
33788	BID
33789	BID
33790	BID
33791	BID
33792	BID
33793	BID
33794	BID
33795	BID
33796	BID
33797	BID
33798	BID
33799	BID
33800	BID
33801	BID
33802	BID
33803	BID
33804	BID
33805	BID
33806	BID
33807	BID
33808	BID
33809	BID
33810	BID
33811	BID
33812	BID
33813	BID
33814	BID
33815	BID
33816	BID
33817	BID
33818	BID
33819	BID
33820	BID
33821	BID
33822	BID
33823	BID
33824	BID
33825	BID
33826	BID
33827	BID
33828	BID
33829	BID
33830	BID
33831	BID
33832	BID
33833	BID
33834	BID
33835	BID
33836	BID
33837	BID
33838	BID
33839	BID
33840	BID
33841	BID
33842	BID
33843	BID
33844	BID
33845	BID
33846	BID
33847	BID
33848	BID
33849	BID
33850	BID
33851	BID
33852	BID
33853	BID
33854	BID
33855	BID
33856	BID
33857	BID
33858	BID
33859	BID
33860	BID
33861	BID
33862	BID
33863	BID
33864	BID
33865	BID
33866	BID
33867	BID
33868	BID
33869	BID
33870	BID
33871	BID
33872	BID
33873	BID
33874	BID
33875	BID
33876	BID
33877	BID
33878	BID
33879	BID
33880	BID
33881	BID
33882	BID
33883	BID
33884	BID
33885	BID
33886	BID
33887	BID
33888	BID
33889	BID
33890	BID
33891	BID
33892	BID
33893	BID
33894	BID
33895	BID
33896	BID
33897	BID
33898	BID
33899	BID
33900	BID
33901	BID
33902	BID
33903	BID
33904	BID
33905	BID
33906	BID
33907	BID
33908	BID
33909	BID
33910	BID
33911	BID
33912	BID
33913	BID
33914	BID
33915	BID
33916	BID
33917	BID
33918	BID
33919	BID
33920	BID
33921	BID
33922	BID
33923	BID
33924	BID
33925	BID
33926	BID
33927	BID
33928	BID
33929	BID
33930	BID
33931	BID
33932	BID
33933	BID
33934	BID
33935	BID
33936	BID
33937	BID
33938	BID
33939	BID
33940	BID
33941	BID
33942	BID
33943	BID
33944	BID
33945	BID
33946	BID
33947	BID
33948	BID
33949	BID
33950	BID
33951	BID
33952	BID
33953	BID
33954	BID
33955	BID
33956	BID
33957	BID
33958	BID
33959	BID
33960	BID
33961	BID
33962	BID
33963	BID
33964	BID
33965	BID
33966	BID
33967	BID
33968	BID
33969	BID
33970	BID
33971	BID
33972	BID
33973	BID
33974	BID
33975	BID
33976	BID
33977	BID
33978	BID
33979	BID
33980	BID
33981	BID
33982	BID
33983	BID
33984	BID
33985	BID
33986	BID
33987	BID
33988	BID
33989	BID
33990	BID
33991	BID
33992	BID
33993	BID
33994	BID
33995	BID
33996	BID
33997	BID
33998	BID
33999	BID
34000	BID
34001	BID
34002	BID
34003	BID
34004	BID
34005	BID
34006	BID
34007	BID
34008	BID
34009	BID
34010	BID
34011	BID
34012	BID
34013	BID
34014	BID
34015	BID
34016	BID
34017	BID
34018	BID
34019	BID
34020	BID
34021	BID
34022	BID
34023	BID
34024	BID
34025	BID
34026	BID
34027	BID
34028	BID
34029	BID
34030	BID
34031	BID
34032	BID
34033	BID
34034	BID
34035	BID
34036	BID
34037	BID
34038	BID
34039	BID
34040	BID
34041	BID
34042	BID
34043	BID
34044	BID
34045	BID
34046	BID
34047	BID
34048	BID
34049	BID
34050	BID
34051	BID
34052	BID
34053	BID
34054	BID
34055	BID
34056	BID
34057	BID
34058	BID
34059	BID
34060	BID
34061	BID
34062	BID
34063	BID
34064	BID
34065	BID
34066	BID
34067	BID
34068	BID
34069	BID
34070	BID
34071	BID
34072	BID
34073	BID
34074	BID
34075	BID
34076	BID
34077	BID
34078	BID
34079	BID
34080	BID
34081	BID
34082	BID
34083	BID
34084	BID
34085	BID
34086	BID
34087	BID
34088	BID
34089	BID
34090	BID
34091	BID
34092	BID
34093	BID
34094	BID
34095	BID
34096	BID
34097	BID
34098	BID
34099	BID
34100	BID
34101	BID
34102	BID
34103	BID
34104	BID
34105	BID
34106	BID
34107	BID
34108	BID
34109	BID
34110	BID
34111	BID
34112	BID
34113	BID
34114	BID
34115	BID
34116	BID
34117	BID
34118	BID
34119	BID
34120	BID
34121	BID
34122	BID
34123	BID
34124	BID
34125	BID
34126	BID
34127	BID
34128	BID
34129	BID
34130	BID
34131	BID
34132	BID
34133	BID
34134	BID
34135	BID
34136	BID
34137	BID
34138	BID
34139	BID
34140	BID
34141	BID
34142	BID
34143	BID
34144	BID
34145	BID
34146	BID
34147	BID
34148	BID
34149	BID
34150	BID
34151	BID
34152	BID
34153	BID
34154	BID
34155	BID
34156	BID
34157	BID
34158	BID
34159	BID
34160	BID
34161	BID
34162	BID
34163	BID
34164	BID
34165	BID
34166	BID
34167	BID
34168	BID
34169	BID
34170	BID
34171	BID
34172	BID
34173	BID
34174	BID
34175	BID
34176	BID
34177	BID
34178	BID
34179	BID
34180	BID
34181	BID
34182	BID
34183	BID
34184	BID
34185	BID
34186	BID
34187	BID
34188	BID
34189	BID
34190	BID
34191	BID
34192	BID
34193	BID
34194	BID
34195	BID
34196	BID
34197	BID
34198	BID
34199	BID
34200	BID
34201	BID
34202	BID
34203	BID
34204	BID
34205	BID
34206	BID
34207	BID
34208	BID
34209	BID
34210	BID
34211	BID
34212	BID
34213	BID
34214	BID
34215	BID
34216	BID
34217	BID
34218	BID
34219	BID
34220	BID
34221	BID
34222	BID
34223	BID
34224	BID
34225	BID
34226	BID
34227	BID
34228	BID
34229	BID
34230	BID
34231	BID
34232	BID
34233	BID
34234	BID
34235	BID
34236	BID
34237	BID
34238	BID
34239	BID
34240	BID
34241	BID
34242	BID
34243	BID
34244	BID
34245	BID
34246	BID
34247	BID
34248	BID
34249	BID
34250	BID
34251	BID
34252	BID
34253	BID
34254	BID
34255	BID
34256	BID
34257	BID
34258	BID
34259	BID
34260	BID
34261	BID
34262	BID
34263	BID
34264	BID
34265	BID
34266	BID
34267	BID
34268	BID
34269	BID
34270	BID
34271	BID
34272	BID
34273	BID
34274	BID
34275	BID
34276	BID
34277	BID
34278	BID
34279	BID
34280	BID
34281	BID
34282	BID
34283	BID
34284	BID
34285	BID
34286	BID
34287	BID
34288	BID
34289	BID
34290	BID
34291	BID
34292	BID
34293	BID
34294	BID
34295	BID
34296	BID
34297	BID
34298	BID
34299	BID
34300	BID
34301	BID
34302	BID
34303	BID
34304	BID
34305	BID
34306	BID
34307	BID
34308	BID
34309	BID
34310	BID
34311	BID
34312	BID
34313	BID
34314	BID
34315	BID
34316	BID
34317	BID
34318	BID
34319	BID
34320	BID
34321	BID
34322	BID
34323	BID
34324	BID
34325	BID
34326	BID
34327	BID
34328	BID
34329	BID
34330	BID
34331	BID
34332	BID
34333	BID
34334	BID
34335	BID
34336	BID
34337	BID
34338	BID
34339	BID
34340	BID
34341	BID
34342	BID
34343	BID
34344	BID
34345	BID
34346	BID
34347	BID
34348	BID
34349	BID
34350	BID
34351	BID
34352	BID
34353	BID
34354	BID
34355	BID
34356	BID
34357	BID
34358	BID
34359	BID
34360	BID
34361	BID
34362	BID
34363	BID
34364	BID
34365	BID
34366	BID
34367	BID
34368	BID
34369	BID
34370	BID
34371	BID
34372	BID
34373	BID
34374	BID
34375	BID
34376	BID
34377	BID
34378	BID
34379	BID
34380	BID
34381	BID
34382	BID
34383	BID
34384	BID
34385	BID
34386	BID
34387	BID
34388	BID
34389	BID
34390	BID
34391	BID
34392	BID
34393	BID
34394	BID
34395	BID
34396	BID
34397	BID
34398	BID
34399	BID
34400	BID
34401	BID
34402	BID
34403	BID
34404	BID
34405	BID
34406	BID
34407	BID
34408	BID
34409	BID
34410	BID
34411	BID
34412	BID
34413	BID
34414	BID
34415	BID
34416	BID
34417	BID
34418	BID
34419	BID
34420	BID
34421	BID
34422	BID
34423	BID
34424	BID
34425	BID
34426	BID
34427	BID
34428	BID
34429	BID
34430	BID
34431	BID
34432	BID
34433	BID
34434	BID
34435	BID
34436	BID
34437	BID
34438	BID
34439	BID
34440	BID
34441	BID
34442	BID
34443	BID
34444	BID
34445	BID
34446	BID
34447	BID
34448	BID
34449	BID
34450	BID
34451	BID
34452	BID
34453	BID
34454	BID
34455	BID
34456	BID
34457	BID
34458	BID
34459	BID
34460	BID
34461	BID
34462	BID
34463	BID
34464	BID
34465	BID
34466	BID
34467	BID
34468	BID
34469	BID
34470	BID
34471	BID
34472	BID
34473	BID
34474	BID
34475	BID
34476	BID
34477	BID
34478	BID
34479	BID
34480	BID
34481	BID
34482	BID
34483	BID
34484	BID
34485	BID
34486	BID
34487	BID
34488	BID
34489	BID
34490	BID
34491	BID
34492	BID
34493	BID
34494	BID
34495	BID
34496	BID
34497	BID
34498	BID
34499	BID
34500	BID
34501	BID
34502	BID
34503	BID
34504	BID
34505	BID
34506	BID
34507	BID
34508	BID
34509	BID
34510	BID
34511	BID
34512	BID
34513	BID
34514	BID
34515	BID
34516	BID
34517	BID
34518	BID
34519	BID
34520	BID
34521	BID
34522	BID
34523	BID
34524	BID
34525	BID
34526	BID
34527	BID
34528	BID
34529	BID
34530	BID
34531	BID
34532	BID
34533	BID
34534	BID
34535	BID
34536	BID
34537	BID
34538	BID
34539	BID
34540	BID
34541	BID
34542	BID
34543	BID
34544	BID
34545	BID
34546	BID
34547	BID
34548	BID
34549	BID
34550	BID
34551	BID
34552	BID
34553	BID
34554	BID
34555	BID
34556	BID
34557	BID
34558	BID
34559	BID
34560	BID
34561	BID
34562	BID
34563	BID
34564	BID
34565	BID
34566	BID
34567	BID
34568	BID
34569	BID
34570	BID
34571	BID
34572	BID
34573	BID
34574	BID
34575	BID
34576	BID
34577	BID
34578	BID
34579	BID
34580	BID
34581	BID
34582	BID
34583	BID
34584	BID
34585	BID
34586	BID
34587	BID
34588	BID
34589	BID
34590	BID
34591	BID
34592	BID
34593	BID
34594	BID
34595	BID
34596	BID
34597	BID
34598	BID
34599	BID
34600	BID
34601	BID
34602	BID
34603	BID
34604	BID
34605	BID
34606	BID
34607	BID
34608	BID
34609	BID
34610	BID
34611	BID
34612	BID
34613	BID
34614	BID
34615	BID
34616	BID
34617	BID
34618	BID
34619	BID
34620	BID
34621	BID
34622	BID
34623	BID
34624	BID
34625	BID
34626	BID
34627	BID
34628	BID
34629	BID
34630	BID
34631	BID
34632	BID
34633	BID
34634	BID
34635	BID
34636	BID
34637	BID
34638	BID
34639	BID
34640	BID
34641	BID
34642	BID
34643	BID
34644	BID
34645	BID
34646	BID
34647	BID
34648	BID
34649	BID
34650	BID
34651	BID
34652	BID
34653	BID
34654	BID
34655	BID
34656	BID
34657	BID
34658	BID
34659	BID
34660	BID
34661	BID
34662	BID
34663	BID
34664	BID
34665	BID
34666	BID
34667	BID
34668	BID
34669	BID
34670	BID
34671	BID
34672	BID
34673	BID
34674	BID
34675	BID
34676	BID
34677	BID
34678	BID
34679	BID
34680	BID
34681	BID
34682	BID
34683	BID
34684	BID
34685	BID
34686	BID
34687	BID
34688	BID
34689	BID
34690	BID
34691	BID
34692	BID
34693	BID
34694	BID
34695	BID
34696	BID
34697	BID
34698	BID
34699	BID
34700	BID
34701	BID
34702	BID
34703	BID
34704	BID
34705	BID
34706	BID
34707	BID
34708	BID
34709	BID
34710	BID
34711	BID
34712	BID
34713	BID
34714	BID
34715	BID
34716	BID
34717	BID
34718	BID
34719	BID
34720	BID
34721	BID
34722	BID
34723	BID
34724	BID
34725	BID
34726	BID
34727	BID
34728	BID
34729	BID
34730	BID
34731	BID
34732	BID
34733	BID
34734	BID
34735	BID
34736	BID
34737	BID
34738	BID
34739	BID
34740	BID
34741	BID
34742	BID
34743	BID
34744	BID
34745	BID
34746	BID
34747	BID
34748	BID
34749	BID
34750	BID
34751	BID
34752	BID
34753	BID
34754	BID
34755	BID
34756	BID
34757	BID
34758	BID
34759	BID
34760	BID
34761	BID
34762	BID
34763	BID
34764	BID
34765	BID
34766	BID
34767	BID
34768	BID
34769	BID
34770	BID
34771	BID
34772	BID
34773	BID
34774	BID
34775	BID
34776	BID
34777	BID
34778	BID
34779	BID
34780	BID
34781	BID
34782	BID
34783	BID
34784	BID
34785	BID
34786	BID
34787	BID
34788	BID
34789	BID
34790	BID
34791	BID
34792	BID
34793	BID
34794	BID
34795	BID
34796	BID
34797	BID
34798	BID
34799	BID
34800	BID
34801	BID
34802	BID
34803	BID
34804	BID
34805	BID
34806	BID
34807	BID
34808	BID
34809	BID
34810	BID
34811	BID
34812	BID
34813	BID
34814	BID
34815	BID
34816	BID
34817	BID
34818	BID
34819	BID
34820	BID
34821	BID
34822	BID
34823	BID
34824	BID
34825	BID
34826	BID
34827	BID
34828	BID
34829	BID
34830	BID
34831	BID
34832	BID
34833	BID
34834	BID
34835	BID
34836	BID
34837	BID
34838	BID
34839	BID
34840	BID
34841	BID
34842	BID
34843	BID
34844	BID
34845	BID
34846	BID
34847	BID
34848	BID
34849	BID
34850	BID
34851	BID
34852	BID
34853	BID
34854	BID
34855	BID
34856	BID
34857	BID
34858	BID
34859	BID
34860	BID
34861	BID
34862	BID
34863	BID
34864	BID
34865	BID
34866	BID
34867	BID
34868	BID
34869	BID
34870	BID
34871	BID
34872	BID
34873	BID
34874	BID
34875	BID
34876	BID
34877	BID
34878	BID
34879	BID
34880	BID
34881	BID
34882	BID
34883	BID
34884	BID
34885	BID
34886	BID
34887	BID
34888	BID
34889	BID
34890	BID
34891	BID
34892	BID
34893	BID
34894	BID
34895	BID
34896	BID
34897	BID
34898	BID
34899	BID
34900	BID
34901	BID
34902	BID
34903	BID
34904	BID
34905	BID
34906	BID
34907	BID
34908	BID
34909	BID
34910	BID
34911	BID
34912	BID
34913	BID
34914	BID
34915	BID
34916	BID
34917	BID
34918	BID
34919	BID
34920	BID
34921	BID
34922	BID
34923	BID
34924	BID
34925	BID
34926	BID
34927	BID
34928	BID
34929	BID
34930	BID
34931	BID
34932	BID
34933	BID
34934	BID
34935	BID
34936	BID
34937	BID
34938	BID
34939	BID
34940	BID
34941	BID
34942	BID
34943	BID
34944	BID
34945	BID
34946	BID
34947	BID
34948	BID
34949	BID
34950	BID
34951	BID
34952	BID
34953	BID
34954	BID
34955	BID
34956	BID
34957	BID
34958	BID
34959	BID
34960	BID
34961	BID
34962	BID
34963	BID
34964	BID
34965	BID
34966	BID
34967	BID
34968	BID
34969	BID
34970	BID
34971	BID
34972	BID
34973	BID
34974	BID
34975	BID
34976	BID
34977	BID
34978	BID
34979	BID
34980	BID
34981	BID
34982	BID
34983	BID
34984	BID
34985	BID
34986	BID
34987	BID
34988	BID
34989	BID
34990	BID
34991	BID
34992	BID
34993	BID
34994	BID
34995	BID
34996	BID
34997	BID
34998	BID
34999	BID
35000	BID
35001	BID
35002	BID
35003	BID
35004	BID
35005	BID
35006	BID
35007	BID
35008	BID
35009	BID
35010	BID
35011	BID
35012	BID
35013	BID
35014	BID
35015	BID
35016	BID
35017	BID
35018	BID
35019	BID
35020	BID
35021	BID
35022	BID
35023	BID
35024	BID
35025	BID
35026	BID
35027	BID
35028	BID
35029	BID
35030	BID
35031	BID
35032	BID
35033	BID
35034	BID
35035	BID
35036	BID
35037	BID
35038	BID
35039	BID
35040	BID
35041	BID
35042	BID
35043	BID
35044	BID
35045	BID
35046	BID
35047	BID
35048	BID
35049	BID
35050	BID
35051	BID
35052	BID
35053	BID
35054	BID
35055	BID
35056	BID
35057	BID
35058	BID
35059	BID
35060	BID
35061	BID
35062	BID
35063	BID
35064	BID
35065	BID
35066	BID
35067	BID
35068	BID
35069	BID
35070	BID
35071	BID
35072	BID
35073	BID
35074	BID
35075	BID
35076	BID
35077	BID
35078	BID
35079	BID
35080	BID
35081	BID
35082	BID
35083	BID
35084	BID
35085	BID
35086	BID
35087	BID
35088	BID
35089	BID
35090	BID
35091	BID
35092	BID
35093	BID
35094	BID
35095	BID
35096	BID
35097	BID
35098	BID
35099	BID
35100	BID
35101	BID
35102	BID
35103	BID
35104	BID
35105	BID
35106	BID
35107	BID
35108	BID
35109	BID
35110	BID
35111	BID
35112	BID
35113	BID
35114	BID
35115	BID
35116	BID
35117	BID
35118	BID
35119	BID
35120	BID
35121	BID
35122	BID
35123	BID
35124	BID
35125	BID
35126	BID
35127	BID
35128	BID
35129	BID
35130	BID
35131	BID
35132	BID
35133	BID
35134	BID
35135	BID
35136	BID
35137	BID
35138	BID
35139	BID
35140	BID
35141	BID
35142	BID
35143	BID
35144	BID
35145	BID
35146	BID
35147	BID
35148	BID
35149	BID
35150	BID
35151	BID
35152	BID
35153	BID
35154	BID
35155	BID
35156	BID
35157	BID
35158	BID
35159	BID
35160	BID
35161	BID
35162	BID
35163	BID
35164	BID
35165	BID
35166	BID
35167	BID
35168	BID
35169	BID
35170	BID
35171	BID
35172	BID
35173	BID
35174	BID
35175	BID
35176	BID
35177	BID
35178	BID
35179	BID
35180	BID
35181	BID
35182	BID
35183	BID
35184	BID
35185	BID
35186	BID
35187	BID
35188	BID
35189	BID
35190	BID
35191	BID
35192	BID
35193	BID
35194	BID
35195	BID
35196	BID
35197	BID
35198	BID
35199	BID
35200	BID
35201	BID
35202	BID
35203	BID
35204	BID
35205	BID
35206	BID
35207	BID
35208	BID
35209	BID
35210	BID
35211	BID
35212	BID
35213	BID
35214	BID
35215	BID
35216	BID
35217	BID
35218	BID
35219	BID
35220	BID
35221	BID
35222	BID
35223	BID
35224	BID
35225	BID
35226	BID
35227	BID
35228	BID
35229	BID
35230	BID
35231	BID
35232	BID
35233	BID
35234	BID
35235	BID
35236	BID
35237	BID
35238	BID
35239	BID
35240	BID
35241	BID
35242	BID
35243	BID
35244	BID
35245	BID
35246	BID
35247	BID
35248	BID
35249	BID
35250	BID
35251	BID
35252	BID
35253	BID
35254	BID
35255	BID
35256	BID
35257	BID
35258	BID
35259	BID
35260	BID
35261	BID
35262	BID
35263	BID
35264	BID
35265	BID
35266	BID
35267	BID
35268	BID
35269	BID
35270	BID
35271	BID
35272	BID
35273	BID
35274	BID
35275	BID
35276	BID
35277	BID
35278	BID
35279	BID
35280	BID
35281	BID
35282	BID
35283	BID
35284	BID
35285	BID
35286	BID
35287	BID
35288	BID
35289	BID
35290	BID
35291	BID
35292	BID
35293	BID
35294	BID
35295	BID
35296	BID
35297	BID
35298	BID
35299	BID
35300	BID
35301	BID
35302	BID
35303	BID
35304	BID
35305	BID
35306	BID
35307	BID
35308	BID
35309	BID
35310	BID
35311	BID
35312	BID
35313	BID
35314	BID
35315	BID
35316	BID
35317	BID
35318	BID
35319	BID
35320	BID
35321	BID
35322	BID
35323	BID
35324	BID
35325	BID
35326	BID
35327	BID
35328	BID
35329	BID
35330	BID
35331	BID
35332	BID
35333	BID
35334	BID
35335	BID
35336	BID
35337	BID
35338	BID
35339	BID
35340	BID
35341	BID
35342	BID
35343	BID
35344	BID
35345	BID
35346	BID
35347	BID
35348	BID
35349	BID
35350	BID
35351	BID
35352	BID
35353	BID
35354	BID
35355	BID
35356	BID
35357	BID
35358	BID
35359	BID
35360	BID
35361	BID
35362	BID
35363	BID
35364	BID
35365	BID
35366	BID
35367	BID
35368	BID
35369	BID
35370	BID
35371	BID
35372	BID
35373	BID
35374	BID
35375	BID
35376	BID
35377	BID
35378	BID
35379	BID
35380	BID
35381	BID
35382	BID
35383	BID
35384	BID
35385	BID
35386	BID
35387	BID
35388	BID
35389	BID
35390	BID
35391	BID
35392	BID
35393	BID
35394	BID
35395	BID
35396	BID
35397	BID
35398	BID
35399	BID
35400	BID
35401	BID
35402	BID
35403	BID
35404	BID
35405	BID
35406	BID
35407	BID
35408	BID
35409	BID
35410	BID
35411	BID
35412	BID
35413	BID
35414	BID
35415	BID
35416	BID
35417	BID
35418	BID
35419	BID
35420	BID
35421	BID
35422	BID
35423	BID
35424	BID
35425	BID
35426	BID
35427	BID
35428	BID
35429	BID
35430	BID
35431	BID
35432	BID
35433	BID
35434	BID
35435	BID
35436	BID
35437	BID
35438	BID
35439	BID
35440	BID
35441	BID
35442	BID
35443	BID
35444	BID
35445	BID
35446	BID
35447	BID
35448	BID
35449	BID
35450	BID
35451	BID
35452	BID
35453	BID
35454	BID
35455	BID
35456	BID
35457	BID
35458	BID
35459	BID
35460	BID
35461	BID
35462	BID
35463	BID
35464	BID
35465	BID
35466	BID
35467	BID
35468	BID
35469	BID
35470	BID
35471	BID
35472	BID
35473	BID
35474	BID
35475	BID
35476	BID
35477	BID
35478	BID
35479	BID
35480	BID
35481	BID
35482	BID
35483	BID
35484	BID
35485	BID
35486	BID
35487	BID
35488	BID
35489	BID
35490	BID
35491	BID
35492	BID
35493	BID
35494	BID
35495	BID
35496	BID
35497	BID
35498	BID
35499	BID
35500	BID
35501	BID
35502	BID
35503	BID
35504	BID
35505	BID
35506	BID
35507	BID
35508	BID
35509	BID
35510	BID
35511	BID
35512	BID
35513	BID
35514	BID
35515	BID
35516	BID
35517	BID
35518	BID
35519	BID
35520	BID
35521	BID
35522	BID
35523	BID
35524	BID
35525	BID
35526	BID
35527	BID
35528	BID
35529	BID
35530	BID
35531	BID
35532	BID
35533	BID
35534	BID
35535	BID
35536	BID
35537	BID
35538	BID
35539	BID
35540	BID
35541	BID
35542	BID
35543	BID
35544	BID
35545	BID
35546	BID
35547	BID
35548	BID
35549	BID
35550	BID
35551	BID
35552	BID
35553	BID
35554	BID
35555	BID
35556	BID
35557	BID
35558	BID
35559	BID
35560	BID
35561	BID
35562	BID
35563	BID
35564	BID
35565	BID
35566	BID
35567	BID
35568	BID
35569	BID
35570	BID
35571	BID
35572	BID
35573	BID
35574	BID
35575	BID
35576	BID
35577	BID
35578	BID
35579	BID
35580	BID
35581	BID
35582	BID
35583	BID
35584	BID
35585	BID
35586	BID
35587	BID
35588	BID
35589	BID
35590	BID
35591	BID
35592	BID
35593	BID
35594	BID
35595	BID
35596	BID
35597	BID
35598	BID
35599	BID
35600	BID
35601	BID
35602	BID
35603	BID
35604	BID
35605	BID
35606	BID
35607	BID
35608	BID
35609	BID
35610	BID
35611	BID
35612	BID
35613	BID
35614	BID
35615	BID
35616	BID
35617	BID
35618	BID
35619	BID
35620	BID
35621	BID
35622	BID
35623	BID
35624	BID
35625	BID
35626	BID
35627	BID
35628	BID
35629	BID
